eval_qs_difference,eval_abs_qs_difference,eval mean 100 episode reward,total timesteps,eval_returns,eval_discount_q,eval_qs,eval_time_elapsed,eval_ep_rewmean,eval_eplenmean
2.628778084387038,6.1233478,335.6,59001,411.2903296534878,184.2705444312689,155.2786,4,410.8459406363636,149.63636363636363
,,,59029,,,,,,
,,,59606,,,,,,
16.65954111794683,19.856224,344.8,60001,356.9282612059386,169.19733430956765,151.69183,3,349.989803,135.0909090909091
,,,60201,,,,,,
,,,60763,,,,,,
3.398468291078933,28.32347,364.5,61001,351.1604582324341,170.15075059372268,139.33374,3,347.91694445454544,132.0
,,,61285,,,,,,
,,,61814,,,,,,
25.26633415947439,26.00379,361.6,62001,327.5345745281445,164.83928944971447,155.64601,3,329.7783532727273,127.72727272727273
,,,62334,,,,,,
,,,62877,,,,,,
30.08157878538428,30.46513,355.3,63001,331.6010167001568,164.72792986740092,159.31444,3,327.9138169090909,127.54545454545455
,,,63441,,,,,,
,,,63984,,,,,,
27.278936768420905,29.207817,365.8,64001,339.9075339633363,165.5434372423936,154.94342,3,333.4692910909091,132.8181818181818
,,,64527,,,,,,
29.298857267082663,29.54925,361.6,65001,325.4406004776568,165.54685860008297,159.6412,3,328.6709431818182,126.27272727272727
,,,65056,,,,,,
,,,65596,,,,,,
36.436984229928115,48.34386,349.0,66001,350.6098801557198,150.47115472606217,152.43384,3,302.84119972727274,118.72727272727273
,,,66136,,,,,,
,,,66718,,,,,,
20.50400458860353,21.825232,355.2,67001,462.7891685260546,166.62588669740754,166.35097,6,468.45833345454537,208.0909090909091
,,,67280,,,,,,
,,,67870,,,,,,
11.331291135526023,14.049787,355.0,68001,403.1913503881599,180.87791489431422,157.22797,4,400.18434454545445,151.54545454545453
,,,68460,,,,,,
3.411672695986239,6.243919,359.4,69001,390.91347115421746,182.83051786069265,152.6089,4,399.14307690909084,146.1818181818182
,,,69034,,,,,,
,,,69508,,,,,,
,,,69898,,,,,,
-21.30438574992036,21.361053,376.4,70001,461.4213771842383,205.2518656358653,156.32106,4,509.47536027272713,172.27272727272728
,,,70641,,,,,,
7.179534266320735,9.147689,388.4,71001,433.3970953673416,179.1723795926685,159.82318,4,440.1204069090909,172.0909090909091
,,,71364,,,,,,
113.71508529522818,113.71509,381.9,72001,306.4009853625243,139.90532556789046,210.78925,3,255.9170764545455,119.54545454545455
,,,72039,,,,,,
,,,72555,,,,,,
191.97538127163705,191.97536,350.6,73001,22.841063010779013,20.301275750338434,203.72829,0,22.407631454545452,19.636363636363637
,,,73094,,,,,,
,,,73838,,,,,,
-29.22328102446535,29.559359,421.5,74001,1054.0846155948227,224.16515660071343,213.15565,10,1068.8345301818183,349.45454545454544
,,,74868,,,,,,
-8.869704985509143,16.08776,494.1,75001,957.261539351757,238.31147668067942,228.20338,8,948.6494319090907,300.6363636363636
46.20425948862223,49.344467,533.4,76001,767.2092258628998,221.8864699607229,244.03145,8,790.6130757272728,288.6363636363636
,,,76117,,,,,,
45.860887999825216,45.861996,765.8,77001,2698.8909499678807,227.2503298581263,293.26663,28,2699.035295090909,1000.0
,,,77888,,,,,,
58.608603258619475,60.373108,844.7,78001,1359.4405309770839,208.1852230163145,259.57324,11,994.8327263636364,381.72727272727275
31.591502623393737,37.14745,907.7,79001,905.8103112498213,232.02435736607507,260.55,9,1026.1508931818182,338.45454545454544
,,,79259,,,,,,
22.70959682390978,30.997963,1123.8,80001,2684.3889282612377,246.11557285368278,299.52673,24,2574.113950090909,834.9090909090909
76.5546752591438,76.62519,1365.3,81001,2457.6876796357624,197.11248854702583,302.57077,28,2455.3023135454546,1000.0
,,,81848,,,,,,
188.20611399534982,188.20612,1413.0,82001,308.8140866397963,154.25261734207388,297.4482,4,311.5135465454545,145.36363636363637
48.853510439793915,49.277775,1570.6,83001,2910.751977212662,219.68625137951085,305.8757,25,2550.359696636364,894.7272727272727
,,,83801,,,,,,
52.503906234985564,54.067204,1780.7,84001,2873.1277654918017,237.46551872668576,316.39902,28,2874.042057545455,1000.0
119.47315924379123,119.4809,1892.7,85001,429.1046478326287,176.82306976972453,298.85526,20,1611.5064421818183,710.6363636363636
,,,85553,,,,,,
150.89961899618217,151.43146,1741.6,86001,457.64910852326216,174.98197530172092,292.31378,14,985.3887817272727,496.1818181818182
,,,86144,,,,,,
64.19719629890926,64.696236,1846.4,87001,1531.7907965386878,216.58917523027887,303.2123,25,2309.9961656363635,878.3636363636364
,,,87792,,,,,,
72.13536957954838,72.325676,1989.7,88001,2483.679068903106,199.62551107909147,306.95993,28,2476.4216795454545,970.4545454545455
30.040894404837896,34.16711,1950.8,89001,1605.7368198305035,221.32751736461458,288.3629,17,1782.7582954545453,604.0
70.22517728816374,70.225174,1951.9,90001,2623.6419511634062,220.79767365898127,311.81796,28,2634.5173839999998,1000.0
,,,90618,,,,,,
49.42677003729662,51.497837,1972.2,91001,699.94596874515,209.7694845023455,249.69164,7,711.4617343636364,251.54545454545453
28.237560724836673,35.97548,2008.7,92001,2332.0079445188103,247.4417865222691,308.6015,23,2569.909106909091,830.5454545454545
,,,92580,,,,,,
62.390510983551685,64.1303,1795.2,93001,777.7970648154276,228.97621648575753,276.71307,7,785.804819909091,260.8181818181818
,,,93639,,,,,,
63.197482054282155,63.934994,1661.5,94001,707.1462839571478,217.75043603204875,264.33813,6,687.095570909091,234.36363636363637
,,,94564,,,,,,
35.11774174750237,44.552536,1665.0,95001,1280.599333704355,224.112579548289,254.98589,10,1079.8449133636366,372.1818181818182
,,,95787,,,,,,
30.742873964039223,33.313576,1510.8,96001,821.2618032809211,227.7976433184228,248.4147,7,805.2818368181817,266.1818181818182
,,,96740,,,,,,
59.209757308951886,60.224808,1339.1,97001,729.1370603589169,231.60868008031184,272.7881,6,728.4850830909091,233.72727272727272
,,,97716,,,,,,
64.52001927811689,65.447845,1202.7,98001,710.4496495876748,226.46908465567205,272.64886,6,708.0100877272727,232.45454545454547
,,,98557,,,,,,
70.27731128105755,71.220894,1000.5,99001,614.6158591768719,211.91719909797965,256.16202,5,597.9742975454545,208.8181818181818
,,,99432,,,,,,
69.24400600263475,69.723274,966.9,100001,767.6795222856819,228.99351894851333,281.38797,7,769.7897449090909,256.0
,,,100399,,,,,,
61.47723198811036,62.619774,791.7,101001,692.1315382873752,218.16940754237623,260.35956,6,673.1391462727272,229.8181818181818
,,,101281,,,,,,
58.236237174279616,59.41909,778.7,102001,961.2396474876999,237.69881764292566,287.49377,9,976.7197097272727,322.1818181818182
,,,102082,,,,,,
38.429220060662836,43.888584,822.4,103001,1132.2332624101182,239.73691260250206,280.30356,10,1110.278994818182,360.3636363636364
,,,103179,,,,,,
50.77611838021153,52.580013,819.1,104001,1003.4682054483789,235.40332057300927,285.4273,9,978.8266521818182,317.90909090909093
,,,104267,,,,,,
38.113911590438,39.71216,824.1,105001,891.8951101152203,233.56988519229154,264.91913,8,883.0219717272726,287.3636363636364
,,,105161,,,,,,
47.98984694702105,50.16693,838.1,106001,892.5591808886325,235.9054092274973,271.48407,8,870.6417393636365,285.0
,,,106100,,,,,,
21.212656408338464,28.568151,862.5,107001,968.262214464448,245.100394139143,262.12015,8,940.4639155454547,289.54545454545456
,,,107131,,,,,,
55.91026177474071,60.68325,903.5,108001,961.8699095208183,239.81810286327146,285.43762,9,987.7938079999999,326.72727272727275
,,,108042,,,,,,
39.679073076714964,42.444466,898.3,109001,865.7781013322053,226.84212789414696,247.33376,6,684.301621909091,220.36363636363637
,,,109031,,,,,,
,,,109984,,,,,,
220.2911691358654,220.29115,851.9,110001,206.0884353695846,124.70257131826878,308.70975,2,206.8104598181818,94.27272727272727
,,,110673,,,,,,
25.1769811667404,31.18623,845.4,111001,1036.7499244778785,238.93492158783468,264.87936,8,949.4470376363636,297.09090909090907
,,,111553,,,,,,
82.92363279900107,83.49037,836.4,112001,832.0081785493275,232.50968740176958,296.1734,10,987.6513002727274,350.27272727272725
,,,112879,,,,,,
32.58755835754633,34.852604,929.8,113001,1837.0307253097671,239.3146279880423,300.4654,17,1930.2314350000001,629.3636363636364
,,,113922,,,,,,
50.03587908303759,52.685947,940.5,114001,921.591335762079,242.0283336914884,278.13712,8,915.0120473636362,296.09090909090907
,,,114942,,,,,,
42.15719477613429,46.475155,948.9,115001,938.5774993604037,236.14900377717532,274.3686,8,949.5571589090908,308.45454545454544
,,,115754,,,,,,
23.657809115960575,26.793934,943.8,116001,824.9316857009549,233.1030244473285,258.14944,7,874.5955058181819,274.54545454545456
,,,116818,,,,,,
42.52038252905008,45.312607,920.1,117001,761.0431513980458,225.56116899303726,260.9482,6,758.0654634545455,244.8181818181818
,,,117971,,,,,,
11.894697270815378,24.078375,927.9,118001,844.7092171903683,237.4064209972132,242.24115,6,805.4967373636363,244.8181818181818
,,,118910,,,,,,
27.09154312427353,32.60448,972.1,119001,834.1572538727567,231.1820387195872,242.98834,6,705.2888712727273,219.63636363636363
,,,119866,,,,,,
17.069437213137917,23.993471,981.4,120001,903.7522786835568,239.34356727457592,255.43658,7,894.9353259090909,274.1818181818182
36.93708598983796,38.298008,951.7,121001,730.5234154657137,221.32802501466992,251.05638,6,732.2271254545453,239.54545454545453
,,,121092,,,,,,
42.8956603997149,45.75558,860.1,122001,890.1715220138766,240.73848098455662,269.6204,8,900.9987652727273,292.27272727272725
,,,122083,,,,,,
50.87109816675636,51.672264,834.6,123001,877.4751019877261,243.2730344319867,277.30942,8,879.0195288181818,281.8181818181818
,,,123157,,,,,,
21.07184382304,26.052399,837.9,124001,966.094499494068,255.726252917291,267.32117,8,981.402806,295.72727272727275
,,,124144,,,,,,
72.20620401527621,73.83348,847.6,125001,955.6920916782448,236.79781184717865,292.91443,9,981.3787688181816,336.90909090909093
,,,125312,,,,,,
81.56304943711986,82.21978,837.9,126001,693.2758645531848,225.2806623347857,273.09012,6,659.9077230909091,228.0
,,,126371,,,,,,
154.69364319380676,156.06076,807.5,127001,517.4340627454168,206.1958663837045,323.85812,5,518.4722614545453,185.8181818181818
,,,127400,,,,,,
122.20742009526471,122.81906,800.7,128001,522.8937280495506,220.11723091255305,309.69345,6,633.5768973636364,216.8181818181818
,,,128593,,,,,,
63.34198737010973,64.07544,855.5,129001,1592.6695680176506,251.78758572275777,311.48285,13,1462.7420735454546,482.54545454545456
,,,129695,,,,,,
54.65625098926136,56.59347,865.3,130001,813.2924671814047,237.87058771392475,271.61676,7,793.6978675454545,256.72727272727275
,,,130686,,,,,,
0.15228945012805958,14.921893,900.9,131001,1243.1459612888789,263.20313463100393,273.0933,10,1230.0654213636362,355.3636363636364
8.82147403445344,15.990003,913.3,132001,970.1064792854762,257.0517639986184,259.02744,8,969.3259932727273,285.72727272727275
,,,132201,,,,,,
55.53174791066013,57.201847,919.1,133001,645.5350084024269,226.69424252212428,278.23047,9,987.2204986363638,332.0
,,,133607,,,,,,
86.36773336446953,88.08915,915.7,134001,519.7230049408821,233.37231390526142,297.46594,9,941.0467378181819,317.8181818181818
,,,134632,,,,,,
48.24867893320929,48.904152,977.0,135001,937.2131510342873,233.1591454504396,290.3705,12,1309.0794070909092,433.3636363636364
,,,135797,,,,,,
46.37176053611324,48.22766,1059.7,136001,988.9200823444286,226.73435974772102,289.13614,11,1302.510735818182,421.0
51.28018688190016,51.72599,1137.0,137001,1067.7774350999327,230.18115610182286,291.50613,12,1316.2367565454545,443.0
,,,137266,,,,,,
61.23214794869623,61.738712,1108.8,138001,962.1419963860113,235.6623056881948,290.19974,9,1047.6996881818181,350.09090909090907
,,,138461,,,,,,
84.74731310168764,85.02497,1130.0,139001,1164.389672610844,247.4376311534957,316.9468,10,1126.916287,370.3636363636364
,,,139636,,,,,,
20.315054582279597,22.200798,1137.0,140001,1008.5318845635741,258.5941083183567,276.0348,10,1205.591533909091,363.8181818181818
,,,140791,,,,,,
16.103353457257324,16.868187,1136.7,141001,1012.6463952802753,258.1240708415797,273.53918,8,1013.1013662727273,294.27272727272725
142.60482389422273,142.60483,1091.0,142001,526.9643821586128,211.34187977947587,322.7356,5,570.5765106363637,196.72727272727272
,,,142678,,,,,,
2.4270061115056167,8.858683,1115.6,143001,1083.0855747527387,258.58463772044746,273.1142,9,1148.8433292727275,329.45454545454544
,,,143827,,,,,,
149.46376854530087,149.87134,1013.8,144001,805.2905261011322,114.08437129998664,251.8391,5,396.4686224545454,177.0
31.94349563261784,34.916714,1176.0,145001,2873.2853298759715,248.61419388375043,320.68884,26,2947.519347727273,936.0
,,,145068,,,,,,
12.32706860574318,13.848464,1148.3,146001,757.2474842685934,237.61576797483593,250.38263,7,870.0887911818182,261.54545454545456
,,,146190,,,,,,
3.6014497616245857,10.18427,1168.0,147001,1243.4114950463002,262.2235234956142,277.5621,10,1253.682273363636,362.6363636363636
,,,147087,,,,,,
13.507635986449982,16.569477,1187.0,148001,1140.8024031843797,259.91141430101834,284.09134,10,1233.916981181818,360.0
67.35068942590411,67.76412,1242.8,149001,1373.1255521408016,258.14967594163755,329.38937,16,1807.1288803636364,582.3636363636364
,,,149259,,,,,,
42.90579771077924,43.31304,1428.5,150001,1650.8787922679264,257.73417607642864,323.6431,24,2723.3344994545455,871.4545454545455
