eval_qs,eval_qs_difference,total timesteps,eval_eplenmean,eval_discount_q,eval_abs_qs_difference,eval mean 100 episode reward,eval_ep_rewmean,eval_returns,eval_time_elapsed
-0.7340666,78.67390697927411,1,988.3636363636364,-83.61820205450876,78.73807,-872.3,-869.6361545454546,-842.9860229382101,31
,,379,,,,,,,
-0.7769234,71.70008854489618,1001,939.5454545454545,-89.21901950207243,71.700516,-824.0,-777.0189631818182,-808.9647044719308,29
-0.8445957,74.5673658830762,2001,913.7272727272727,-82.98988724153136,74.5711,-816.5,-818.2556386363635,-986.592353075192,29
,,2468,,,,,,,
,,2857,,,,,,,
-0.6947417,70.8882203822574,3001,853.4545454545455,-83.36238253218737,70.8883,-791.3,-711.842821909091,-917.8637862398946,27
-0.7081098,58.631694706093455,4001,670.2727272727273,-75.27209017953314,58.63591,-759.7,-559.896525090909,-81.44679571866557,21
,,4075,,,,,,,
-0.7556913,65.32871037156238,5001,693.6363636363636,-79.37917912957826,65.32962,-717.7,-589.6400401818182,-935.5990863712375,22
,,5248,,,,,,,
-0.7279482,67.49672729724301,6001,764.1818181818181,-82.26862572037406,67.49687,-713.5,-675.7750327272727,-798.7856044683008,24
,,6399,,,,,,,
,,6586,,,,,,,
,,6829,,,,,,,
-0.75583595,65.76596294101103,7001,862.3636363636364,-82.22924494316115,65.76623,-713.2,-699.2128805454545,-663.707499520451,27
-0.76826894,72.55388385972623,8001,1000.0,-82.31809879087326,72.554474,-723.4,-814.7164456363637,-782.3800581540307,31
,,8895,,,,,,,
-0.77038854,71.96161724647038,9001,876.7272727272727,-86.64934390451924,71.961975,-712.2,-736.7882857272728,-791.9544707411256,27
-0.71410435,64.58544803556097,10001,789.4545454545455,-82.10150853520567,64.619995,-695.7,-629.1131997272727,-804.3427309253066,24
,,10987,,,,,,,
-0.6840529,66.29022962124056,11001,803.9090909090909,-79.17793838213275,66.323685,-679.6,-681.3842393636364,-898.4296407807701,25
,,11169,,,,,,,
,,11467,,,,,,,
,,11862,,,,,,,
-0.7213229,72.13443870466826,12001,917.7272727272727,-82.14994168027191,72.134575,-687.0,-776.2853025454547,-861.8689574252433,29
,,12975,,,,,,,
-0.6780223,67.96301084805657,13001,754.5454545454545,-76.90803608138475,67.96422,-692.3,-674.2212250909091,-899.5888549119492,23
,,13490,,,,,,,
,,13884,,,,,,,
-0.7470102,68.99032765807009,14001,912.5454545454545,-83.68725576542334,68.99067,-710.8,-762.0330040909091,-904.9738807286808,28
,,14393,,,,,,,
-0.76957804,68.45364512632,15001,910.4545454545455,-78.07448814551866,68.454056,-727.0,-766.7737979090908,-1011.9573751861732,28
,,15721,,,,,,,
-0.7618259,74.34352145203663,16001,852.9090909090909,-80.37825879180562,74.39135,-729.1,-769.5262912727273,-828.0094585396967,27
,,16063,,,,,,,
,,16186,,,,,,,
,,16536,,,,,,,
,,16746,,,,,,,
-0.7349821,70.24487167874484,17001,863.1818181818181,-87.18083521642833,70.476555,-726.6,-742.1832826363635,-835.1952139117683,26
,,17269,,,,,,,
-0.7270033,65.19960757871355,18001,773.2727272727273,-79.17820223879255,65.20324,-717.9,-652.1192201818182,-937.3054857007334,24
,,18431,,,,,,,
,,18677,,,,,,,
,,18841,,,,,,,
-0.78283954,67.19906272059198,19001,848.3636363636364,-83.38306728710397,67.199425,-727.0,-710.9488509090909,-777.7740646960383,26
,,19033,,,,,,,
,,19318,,,,,,,
,,19959,,,,,,,
-0.7662208,65.56782555501348,20001,834.7272727272727,-75.89423925332594,65.56802,-736.6,-698.4310589090909,-110.7906648171131,26
-0.7244502,67.27796763182994,21001,839.5454545454545,-82.91144407918624,67.27815,-720.3,-695.4310762727273,-811.0201495393152,26
,,21199,,,,,,,
-0.69604534,67.55562210824318,22001,754.4545454545455,-81.26158991943534,67.555954,-719.9,-669.4834205454546,-113.19172058511273,23
-0.76008725,65.01588155848012,23001,762.9090909090909,-83.02145181421353,65.01699,-707.8,-648.9008903636364,-832.1308903005582,24
,,23426,,,,,,,
-0.7240957,64.54632867018391,24001,749.0,-77.32351198692884,64.55167,-703.3,-639.1329259999999,-103.76883980936647,23
,,24660,,,,,,,
-0.6613796,98.73935185478558,25001,1000.0,-118.752630597898,98.74085,-728.9,-1111.5724189090909,-1152.2281648246656,31
,,25836,,,,,,,
23.564302,-54.0329476904009,26001,1000.0,86.19160176940017,54.72134,-573.5,861.3021768181818,858.3391047589367,31
64.91981,-24.253484538508737,27001,1000.0,95.35212184463784,29.950764,-387.7,986.1315689090909,987.4302017676952,31
89.15275,2.9149004401605896,28001,1000.0,94.4547797665045,11.084283,-207.7,955.8887709999999,955.5362656223897,31
98.86336,18.774202304930075,29001,1000.0,88.1882741318245,18.774202,-25.8,888.1979713636364,885.9381737047219,31
,,29836,,,,,,,
102.001564,39.106403832472324,30001,1000.0,71.67190599999505,39.1064,122.0,699.9067472727273,770.6816094521441,31
99.79155,57.95825227756441,31001,1000.0,59.28137818189188,57.958256,257.6,477.02151072727264,471.16211423062447,31
105.15821,22.123937715867363,32001,1000.0,92.05758397957284,22.124086,418.3,921.4797801818182,927.721926734578,31
105.39926,20.310622107500578,33001,1000.0,87.18979741368949,20.310621,597.6,937.2042099090909,951.4206898318279,31
,,33836,,,,,,,
106.82484,24.630159184400938,34001,1000.0,98.1395120319721,24.676336,808.8,919.1048993636366,942.4375395807161,31
108.0654,26.40545207168394,35001,919.1818181818181,107.31845767935457,27.311779,851.4,884.4966791818183,938.5831171320461,29
109.54712,36.15520101756724,36001,911.2727272727273,102.47169479093672,39.145184,837.8,829.7866703636363,836.8723063275397,29
113.48762,54.49576331024613,37001,1000.0,86.28649668793376,54.625954,808.7,675.3421249090909,602.9701418221495,32
,,37836,,,,,,,
118.19311,59.48785774551431,38001,1000.0,89.31343444816139,59.50149,783.4,675.4726529999999,648.9499819042156,31
119.18714,55.179908503554316,39001,835.5454545454545,94.64455212993101,55.182472,774.6,660.6167455454544,773.1345207592042,26
112.95197,72.92512079134394,40001,914.8181818181819,76.15030584600714,72.92512,766.2,447.48695390909086,796.6429475432576,28
111.55449,51.380900032391395,41001,747.7272727272727,82.12173200236526,52.51566,738.1,598.2954886363636,942.9036866130081,23
,,41034,,,,,,,
112.12168,65.69627626014652,42001,518.1818181818181,77.67133360773481,66.60389,684.4,342.4182968181818,-166.15920714036648,16
113.04453,61.673756550652186,43001,780.6363636363636,83.47873278159459,61.817444,629.1,504.2675445454546,770.7097602040128,24
,,43871,,,,,,,
122.42776,17.63660196299811,44001,925.4545454545455,119.46383022266558,26.174065,644.8,1078.4074042727273,1337.6385396323008,29
119.6525,60.985380522152106,45001,1000.0,108.74194729497435,61.455517,638.4,694.3257205454545,467.92005548502647,31
111.29988,29.597768810680613,46001,866.0909090909091,104.68280133099721,30.455626,644.3,833.6339639999999,986.949669923852,27
,,46903,,,,,,,
120.208305,51.957043973980035,47001,834.3636363636364,113.29023570655367,53.07913,658.5,731.8354488181818,205.911220486451,26
124.525665,23.827690626584555,48001,768.7272727272727,124.42727397453883,32.396397,684.0,924.4509788181819,956.5335585382743,24
,,48754,,,,,,,
131.25104,39.973853683054685,49001,870.0,118.92741638829324,43.447556,740.9,930.482718,517.0251508310356,27
136.40314,31.677030089770184,50001,984.3636363636364,119.12281719989848,34.51151,789.1,1148.9573642727273,1181.6055458308483,30
124.42454,27.683640957199238,51001,755.8181818181819,121.60347595340718,31.813274,848.8,882.066991,64.18463687950572,23
,,51971,,,,,,,
146.96169,16.589914543790716,52001,932.3636363636364,149.7023383882167,27.1653,936.3,1366.8112038181816,1667.415926150246,28
135.98903,34.517446984416914,53001,942.3636363636364,109.73592051302339,39.670773,958.6,1067.801799181818,1145.3259316894673,29
136.99281,30.781436289780604,54001,844.7272727272727,135.09022772734787,44.443928,988.3,1094.9817653636364,1402.0802164940214,26
141.46094,24.913868315807516,55001,1000.0,132.75960194893227,31.607367,1039.9,1296.902656181818,1323.4335590952392,31
,,55238,,,,,,,
155.56683,59.298412890142345,56001,596.8181818181819,122.1164867755334,62.766514,1058.5,795.2932747272728,81.45654359347505,18
155.13368,42.7738081717879,57001,724.6363636363636,145.22162408884606,45.895687,1062.1,998.9948090909089,296.2783591321976,22
,,57726,,,,,,,
139.13705,66.82341976663298,58001,653.7272727272727,100.60263287832332,68.13993,1041.2,658.7421817272726,52.059498073184734,20
167.94664,57.28084672148845,59001,747.6363636363636,140.17914740301674,58.946163,1026.9,1072.9890634545454,1064.6241505105759,23
,,59025,,,,,,,
165.84064,46.905729517069545,60001,941.6363636363636,137.37880171182385,47.803894,1052.7,1253.834448818182,1240.7568024868972,29
165.4605,69.8803233001985,61001,644.7272727272727,118.54819404106219,70.69251,1021.2,817.528895818182,105.01273932600179,20
160.23154,45.94105122753574,62001,785.3636363636364,137.35049051341704,48.340027,1008.7,1080.6620090909091,1280.1520920720336,24
,,62114,,,,,,,
153.02727,41.37500320962179,63001,795.8181818181819,143.81750190220038,42.99216,1000.3,1031.8915351818182,558.706771993209,24
134.7062,43.63241138807907,64001,791.1818181818181,130.30116569414741,46.87186,965.0,906.4966540909091,1121.193674743607,25
,,64337,,,,,,,
163.69252,29.194798423320382,65001,946.8181818181819,152.40775122258714,33.539433,1003.9,1416.7020927272729,1743.2589213173749,29
,,65968,,,,,,,
191.0189,51.19091234887713,66001,692.1818181818181,162.83179800088348,53.215836,1042.8,1163.799035636364,1174.765938532602,21
158.06802,39.11865761443872,67001,812.8181818181819,149.98523557457156,44.81398,1083.2,1121.831818909091,990.0751400691697,25
150.73956,40.51446446783023,68001,731.0,155.70417989658196,48.095585,1084.9,929.1142600000002,1033.7072012064314,23
,,68222,,,,,,,
181.7551,58.68261766393089,69001,737.9090909090909,154.34163794217105,64.385414,1074.1,1118.937926090909,441.7017569340485,22
179.86823,60.20334574416858,70001,668.9090909090909,152.53657110267977,63.34254,1075.1,1043.1810242727274,568.1212245101055,20
,,70927,,,,,,,
185.28587,52.31083632399429,71001,836.4545454545455,157.16982381578947,53.611996,1123.6,1325.0259154545454,1289.1165590904754,26
170.44855,54.97515795800195,72001,719.9090909090909,159.43265074806197,56.847904,1114.0,998.2719169090909,903.8759644145199,22
179.041,59.22150329357032,73001,721.7272727272727,160.88116427746644,60.140137,1128.2,1063.7487446363637,1386.1870950818034,22
,,73452,,,,,,,
180.42767,57.1201798259741,74001,885.8181818181819,174.79428586100522,59.379025,1107.3,1227.566302818182,1865.073462295542,27
193.02289,82.77624934022786,75001,483.3636363636364,153.60035369631703,83.93637,1061.4,717.275342,445.59839769334917,15
217.48769,45.9955276423297,76001,908.7272727272727,193.94910863417607,47.79913,1143.7,1806.3378120909088,296.6615460009892,28
206.30957,64.83848620514794,77001,705.3636363636364,153.91701644005812,65.38967,1154.5,1194.7394319090909,1321.1998409350865,21
,,77452,,,,,,,
161.05981,70.03134028893186,78001,646.9090909090909,133.21383232523948,73.741844,1120.7,776.8214570909091,1120.267198389959,20
196.23053,84.79225855543555,79001,622.8181818181819,141.41842926960948,85.468666,1127.9,994.3263915454547,70.98740386939097,19
,,79988,,,,,,,
192.90028,74.94292697759278,80001,633.1818181818181,154.55608738462035,76.305244,1093.0,979.4578758181818,651.925333180751,19
151.13203,26.62034111577922,81001,957.9090909090909,175.99773685619687,30.499128,1113.2,1344.2349247272725,1136.9397805942997,30
,,81434,,,,,,,
204.15572,43.68794262911114,82001,971.0909090909091,181.52833420195046,44.569637,1193.6,1736.4668082727273,2114.3990560688326,30
203.09557,84.03745749934961,83001,507.6363636363636,152.75106938169495,84.74097,1167.7,828.3599829999999,343.7503292999229,16
190.30884,38.570634294075994,84001,894.9090909090909,180.85245280591417,41.52799,1226.9,1561.3349313636363,1401.508453321288,27
201.68378,54.780940993857236,85001,803.7272727272727,173.13392852871246,56.910305,1200.3,1458.481526909091,2015.5388852469819,24
,,85005,,,,,,,
226.32379,50.18283086915831,86001,918.8181818181819,187.9236906854695,51.63713,1281.8,1889.553045181818,1618.7170544597989,28
219.4016,34.56424102145677,87001,904.0909090909091,200.75202298014446,39.32751,1399.1,1889.646088181818,1797.9248537156598,27
,,87796,,,,,,,
192.58023,58.41435623865896,88001,852.2727272727273,180.48142942314303,61.147385,1429.6,1346.2791989090908,1695.8594031144537,26
190.65121,31.978294446083314,89001,899.0,201.55420860877155,38.20944,1506.2,1607.4682066363637,1747.2241775619186,27
192.3349,72.47700781489962,90001,616.1818181818181,171.43232706731735,74.335144,1483.6,975.4776358181819,120.15084510298527,19
203.92372,51.05036960438019,91001,899.2727272727273,182.9869048176947,55.104946,1468.0,1607.9020639090909,1459.176084732631,27
,,91020,,,,,,,
192.84184,51.154782464829644,92001,805.5454545454545,179.23730358035675,55.47599,1529.2,1413.2862319090912,188.74204902075246,25
204.09502,37.790968343592425,93001,795.8181818181819,211.3291473276957,41.915585,1529.7,1545.0625860909092,1569.9502376010694,24
,,93395,,,,,,,
185.31439,24.41966798239515,94001,1000.0,204.48821998647455,29.530687,1557.3,1811.3905579999998,2317.8298088497713,31
211.57497,24.354575387352085,95001,933.2727272727273,214.46330181569536,31.52703,1588.3,1972.9957663636364,643.5125747011339,28
228.38197,44.493412848940494,96001,858.8181818181819,199.03568734708517,50.887997,1585.4,1928.5967280909092,1740.6892344459848,26
,,96461,,,,,,,
193.68495,42.35526560169851,97001,833.8181818181819,189.35137900791995,45.173,1585.8,1499.6006713636366,1264.098822286881,26
240.5166,45.628079399781456,98001,955.1818181818181,199.69275720202492,45.95588,1633.4,2066.1981692727272,2323.4990434062247,29
198.90805,23.83780253004137,99001,973.4545454545455,206.9224499033254,29.81616,1732.7,1895.4055891818184,972.7091547871051,30
193.73402,76.33622513542319,100001,590.5454545454545,178.97246178127696,78.46348,1687.6,929.6908796363637,332.0604082620367,18
,,100144,,,,,,,
211.34956,79.97199240279627,101001,555.4545454545455,174.98637384433167,82.480865,1597.9,957.7741719090908,1217.2399135782257,17
238.63335,66.71692367966615,102001,689.7272727272727,200.92261642531204,68.93537,1630.2,1558.282345272727,76.21620210793226,21
,,102451,,,,,,,
