eval_qs,eval_qs_difference,total timesteps,eval_eplenmean,eval_discount_q,eval_abs_qs_difference,eval mean 100 episode reward,eval_ep_rewmean,eval_returns,eval_time_elapsed
224.18146,59.63762324901038,103001,737.8181818181819,194.71774293289684,64.28131,1629.9,1595.9704100000001,60.13180494665898,23
207.02753,33.123362538176856,104001,924.4545454545455,210.86479705140135,37.81323,1588.1,1822.2893487272727,1123.0544618448798,28
166.87895,29.94453270604181,105001,923.5454545454545,205.67225025125498,33.782444,1525.4,1439.014249,2382.3587656457653,28
,,105401,,,,,,,
174.95827,48.321627438888875,106001,840.9090909090909,189.86979624420744,50.791126,1504.4,1297.2835467272728,1187.8754027256234,25
195.21544,44.51502071350403,107001,788.1818181818181,193.4188875456822,48.176937,1456.4,1387.7278054545454,573.7967939327289,24
214.673,67.10471012059571,108001,617.1818181818181,203.39959146177742,70.05795,1341.6,1089.6924446363637,1660.3965757790884,19
,,108346,,,,,,,
180.94325,55.03758065368073,109001,782.6363636363636,175.8529384150049,57.88184,1351.8,1200.686891909091,2181.5030684320864,24
188.06172,22.68688441506354,110001,992.6363636363636,214.5672537410874,29.513428,1457.0,1849.155428727273,1326.1730605181326,30
157.3765,32.069557570599386,111001,917.0909090909091,196.73884050750678,35.044003,1415.7,1308.0375695454545,2034.6264065508024,28
,,111458,,,,,,,
139.25035,46.91668381508709,112001,828.7272727272727,153.5631381193364,49.90621,1385.2,994.5239614545454,84.18696874990314,26
228.23102,25.677111366242652,113001,962.2727272727273,224.61925866266748,34.541206,1407.0,2167.3594014545456,2671.9850532677547,29
232.38876,70.06151196100909,114001,580.7272727272727,208.21946210637725,72.829765,1403.9,1207.438750636364,1649.8800295074318,18
,,114108,,,,,,,
233.74742,55.92738143443269,115001,856.9090909090909,216.787258438595,59.574608,1438.1,1824.8568916363636,1769.3417208584592,26
,,115861,,,,,,,
191.55772,74.4394499329339,116001,691.2727272727273,140.18479804741767,77.463326,1410.8,1057.4777357272728,1019.8519876064553,21
248.34401,72.23295091975648,117001,644.1818181818181,214.51399445375475,74.03059,1446.3,1424.8768937272728,708.6300087326498,19
,,117879,,,,,,,
254.70189,49.06304815226285,118001,861.0909090909091,227.4654573080138,52.334644,1535.7,2050.930988090909,2419.0413228513135,26
211.04137,28.775090593673436,119001,975.8181818181819,224.05922356399617,33.67707,1566.2,1988.3501682727272,990.5960452305378,30
,,119519,,,,,,,
232.63121,94.58815313386131,120001,538.7272727272727,171.3652939617755,96.93991,1540.4,1073.0899254545454,675.9723740667075,16
263.00443,49.04328925902609,121001,1000.0,229.56024490869393,49.768505,1653.2,2366.8762224545458,2583.445595623152,31
,,121510,,,,,,,
220.99019,43.55124481784096,122001,963.0,182.48528769228918,45.73612,1674.5,1875.6489121818179,993.9127573492256,29
213.33026,68.47421067757035,123001,769.5454545454545,173.75480637252232,70.351326,1697.7,1448.9766029090908,43.05633644848658,23
256.33588,53.462382390289896,124001,930.9090909090909,212.9422037696215,55.53873,1706.1,2140.9192544545454,2338.476718628038,28
,,125000,,,,,,,
248.3457,47.38733048593382,125001,968.4545454545455,235.62272889268885,49.51741,1815.8,2173.678932909091,2388.694779923753,30
281.96103,99.9369335727365,126001,496.27272727272725,194.47900385256278,101.29243,1807.5,1275.4349159090907,786.0902833007742,15
216.1816,74.54275531838898,127001,776.9090909090909,172.41373032166175,75.64941,1762.2,1332.157864090909,1141.0976395547605,24
,,127378,,,,,,,
226.89653,78.00901577163701,128001,717.7272727272727,189.94928645639993,80.09273,1644.7,1303.2428770909091,2699.5046482317402,22
262.1536,95.95854472723303,129001,585.0,205.88141288197676,98.1621,1675.5,1323.3850968181816,800.7851429332342,17
242.04037,50.99785563826088,130001,923.3636363636364,217.72177678322734,54.20145,1657.8,1980.0412897272727,1777.4520618492102,28
,,130814,,,,,,,
271.17615,64.65108132851903,131001,692.3636363636364,243.58269917593117,67.89267,1645.4,1729.5659584545456,598.4761777080512,21
248.0704,60.36545155909632,132001,841.8181818181819,226.1104954565115,62.761997,1668.5,1870.849530363637,660.4261345920426,25
252.42625,54.66249963210066,133001,891.0,226.50530538743945,57.09399,1676.4,2053.2930695454547,2871.361500808341,27
250.86641,85.07268189894009,134001,612.6363636363636,219.12419577036005,89.23235,1609.2,1359.1766647272727,75.67647192185133,18
,,134814,,,,,,,
280.28992,34.11986037748931,135001,905.6363636363636,258.2436664732275,46.36432,1681.0,2494.3932998181817,2764.8203251687596,27
248.48174,76.00739458834275,136001,670.2727272727273,216.93858814393198,80.21552,1741.5,1530.9374929090911,31.838897163568813,20
256.08044,60.95626763505341,137001,733.9090909090909,234.13935265831878,64.03769,1791.1,1695.6537745454543,1003.0901261623228,22
,,137496,,,,,,,
282.83832,83.53124510813713,138001,532.5454545454545,236.81771652354772,91.09874,1797.2,1472.04924,1649.6232483118347,16
256.3904,58.863005185297055,139001,610.5454545454545,252.56826091942503,64.19742,1745.6,1389.5765926363636,1219.5463229703296,18
,,139087,,,,,,,
236.46576,70.75900554220699,140001,618.9090909090909,222.3133968198711,77.8238,1674.9,1288.7088959090909,1410.3151888388443,19
299.5449,54.908495476895496,141001,636.0909090909091,272.1442520097449,63.676132,1661.0,1873.918269090909,1576.6799071901444,19
219.2043,57.64690582247306,142001,761.9090909090909,230.64846572794693,60.864967,1631.2,1416.6192308181814,1102.7837574045102,23
,,142176,,,,,,,
288.88742,80.16937426950652,143001,643.6363636363636,231.18770151150446,87.876495,1651.2,1823.2725793636362,48.253973993734284,19
300.33917,91.53860831791593,144001,464.09090909090907,251.00702249585464,94.234886,1573.2,1295.9041873636363,205.65506366644436,14
,,144110,,,,,,,
293.87122,59.08256766871556,145001,732.2727272727273,259.75523649680224,65.732475,1568.7,2034.7689728181817,3243.2861821463002,22
274.20096,92.34475043486381,146001,747.8181818181819,220.2632555598476,95.19207,1606.5,1855.5408147272728,2347.1588261318957,23
,,146738,,,,,,,
300.0222,47.315056162477624,147001,1000.0,257.8188953944956,49.568447,1726.4,2782.3124237272727,2959.519320491913,31
317.41812,63.78744434199034,148001,902.4545454545455,263.7673386850727,69.31739,1877.3,2668.1877883636366,2831.4978840183157,27
,,148614,,,,,,,
272.03918,93.66624926798134,149001,688.6363636363636,212.63534196435637,98.25098,1921.7,1684.1140730909092,3222.3739054943526,21
312.81796,80.69962498103206,150001,869.3636363636364,231.8887010148709,83.83625,1988.8,2440.7073376363633,2971.2485263920594,26
321.05344,85.09595539017215,151001,1000.0,250.79830693036183,85.50523,2106.6,2607.8648553636363,2623.862787625592,30
306.10168,94.03425626924474,152001,568.7272727272727,231.33932290274308,97.11013,2079.8,1618.0620740909092,2555.2734030447464,17
,,152493,,,,,,,
245.54042,98.88549978392233,153001,583.9090909090909,180.87858728391495,101.92319,2077.8,1104.7522385454545,430.0487410393995,18
311.3108,66.12329588952429,154001,935.1818181818181,277.1693444707669,68.587845,2142.8,2600.1856390909093,2935.745062067641,28
215.38747,88.36297412993862,155001,633.7272727272727,159.57929913931764,91.950325,2105.0,1168.7570515454545,19.94778058727947,19
,,155356,,,,,,,
302.90817,103.44536906191315,156001,599.0909090909091,197.47632391956256,110.4179,1987.4,1894.8289235454547,2859.1509727758116,18
322.53067,75.73242508325103,157001,733.7272727272727,262.4166097124055,84.92462,1953.8,2383.8588139090907,3073.362421944246,22
270.2318,78.01377102903443,158001,734.0909090909091,272.93043115491804,86.476555,1964.4,1722.640071,1297.4580470638089,22
,,158144,,,,,,,
331.5621,42.40438430580536,159001,1000.0,273.5174908568921,51.624023,2032.3,3162.3596166363636,3188.6134210863743,30
289.09665,48.7034470830339,160001,982.1818181818181,279.92036022542544,62.04508,2061.4,2625.8435418181816,241.42165583021097,30
325.38745,64.147809520775,161001,767.5454545454545,284.92117776376216,71.70186,2124.7,2399.036964090909,1420.901483743702,23
,,161749,,,,,,,
294.50705,62.2261028785669,162001,842.1818181818181,231.55747283660412,68.36299,2206.8,2351.964474,3277.611030993343,25
231.31323,77.00687841817421,163001,841.6363636363636,210.53270235972607,79.70612,2177.1,1612.7383055454543,619.7808950696605,26
229.60014,77.46468882151059,164001,859.4545454545455,255.66870191262777,79.60778,2145.1,1516.4614451818181,1890.4582640195451,26
244.06163,93.25124536622216,165001,734.6363636363636,227.2255663699245,94.21531,2130.9,1216.0222783636366,2128.401905840644,22
,,165020,,,,,,,
284.47336,57.10478192563972,166001,923.1818181818181,279.0534713990447,67.162224,2113.5,2322.469065454545,3276.970251652028,28
,,166593,,,,,,,
285.18195,96.84280967247878,167001,734.2727272727273,263.43643792818415,101.30004,2129.0,1730.5293616363635,127.0645557575654,22
305.63937,41.001670588795626,168001,943.9090909090909,276.73779194059307,49.66615,2072.8,2783.0513465454546,3485.4785475232848,28
318.2992,51.083542213412535,169001,911.6363636363636,249.58451450639632,65.70446,2072.3,2858.788426909091,3223.012958536942,27
,,169920,,,,,,,
337.20398,58.385477217846756,170001,860.9090909090909,271.38742084007777,71.8882,2143.0,2891.545551272727,2606.6729152731937,26
322.28055,36.9097587112014,171001,912.5454545454545,306.1452816448707,54.20956,2215.2,2939.6216464545455,3502.77479323182,27
343.62204,94.0203077796075,172001,697.5454545454545,248.0765123208005,104.69321,2271.5,2408.4811602727273,3504.324472427762,21
303.09622,33.54475953954533,173001,971.9090909090909,299.61684752118157,52.582798,2424.6,2905.4683564545453,3496.0959751098885,29
,,173491,,,,,,,
363.3532,26.000564985583477,174001,935.4545454545455,328.88105081337284,61.325844,2699.6,3550.504876909091,981.9466353215545,28
368.527,24.659627213345765,175001,1000.0,339.7043429745857,53.65579,2854.4,3774.9807750909094,3742.0523525470694,30
324.8297,82.42550845320298,176001,910.0909090909091,288.62896321971306,91.76254,2928.9,2703.3564220909084,3669.479032292277,27
,,176922,,,,,,,
350.73874,64.1793218583219,177001,994.0,288.26075737529806,69.30403,3013.3,3135.815013636364,2490.854050490195,30
330.96973,65.5632872674488,178001,906.3636363636364,267.0041765109649,78.35119,3026.6,2895.2349489999997,3233.7641917979345,27
324.52817,39.36467759726363,179001,1000.0,322.80962713132357,51.863113,3027.4,3171.2164876363636,2210.828037879227,30
376.98712,26.91578618296542,180001,939.8181818181819,330.3562920265689,53.76411,3137.3,3647.8128951818176,3666.2280900621254,28
,,180104,,,,,,,
379.9095,48.31113885392262,181001,1000.0,312.7678385130249,55.79979,3240.0,3625.623481545455,3611.333292624395,31
350.68,36.1278993121699,182001,947.7272727272727,307.48668867593693,59.625484,3298.3,3311.056239181818,4011.673343599563,29
384.2009,27.889122708580487,183001,938.5454545454545,338.3133520549858,60.23691,3306.6,3724.6204,3985.6394566102285,29
,,183933,,,,,,,
384.13947,30.846636433717265,184001,1000.0,334.8303611060758,56.28268,3344.7,3864.410374181818,3830.082398001863,30
362.88354,44.16307678528896,185001,889.1818181818181,319.27079524572713,60.264126,3421.6,3206.389490090909,1410.195104329589,27
389.94864,32.87133759390286,186001,941.0,345.6071543666653,58.18588,3444.4,3721.1603744545455,4035.404233375972,28
376.3551,90.04228119620198,187001,923.8181818181819,305.8250175666895,96.777435,3470.4,3040.8889673636363,3574.83087528751,28
,,187302,,,,,,,
344.73508,85.53656386191824,188001,764.4545454545455,294.6200448686895,94.53565,3388.5,2248.1091447272725,1371.6577084740202,23
391.89767,90.30802734112427,189001,876.0,320.20450907240433,93.28271,3328.3,3110.2515789090908,3182.9106416211853,26
402.7507,55.50248693775236,190001,983.6363636363636,347.48123599781707,61.379196,3330.1,3759.5290142727276,4052.0476973151094,30
377.72968,89.32855883385403,191001,741.9090909090909,318.4544220745056,93.24024,3250.7,2546.082034272727,3879.4878767412447,22
,,191042,,,,,,,
403.2025,61.483359081580126,192001,946.7272727272727,341.99396788724556,68.53063,3242.3,3597.9276685454547,3757.676151873929,28
406.9971,50.304783900152145,193001,939.0,353.418296661515,61.84015,3223.0,3749.22799590909,3992.3335952712337,28
406.82697,56.00632685060263,194001,829.0,358.7385851990268,73.724785,3221.9,3406.0086234545456,4074.5005555332837,25
399.31708,59.78673442032104,195001,910.9090909090909,311.3949252646223,76.108284,3224.3,3671.3804321818184,4077.209704241171,27
,,195042,,,,,,,
408.69885,40.93335385572674,196001,997.5454545454545,356.1696329347675,56.318478,3318.4,4021.6193675454547,4146.413556794767,31
408.83102,39.410581376979614,197001,941.9090909090909,368.7984280211642,61.57153,3483.5,3897.1384743636368,4319.989637381957,28
407.66708,61.57996765240943,198001,893.0,338.0783990524244,77.67932,3571.8,3585.7398943636363,4057.776181301515,27
,,198935,,,,,,,
407.9714,54.092829085652326,199001,1000.0,340.9700742622065,59.997887,3598.9,3876.3461051818185,3998.661905130768,30
413.90305,28.92366434125661,200001,978.6363636363636,383.3672732230432,56.53702,3745.9,4148.097283727272,4207.069823629861,29
347.3819,67.56816111501143,201001,1000.0,346.25401803648805,79.97382,3750.1,3140.9287808181807,924.3675539846421,30
,,201974,,,,,,,
408.89066,56.85846333308758,202001,915.8181818181819,348.93520563665044,64.30376,3708.9,3609.2212039999995,4150.8677348622605,27
415.74124,102.7547763839832,203001,737.2727272727273,305.4448919021736,109.76641,3626.0,2958.1320100000003,4064.557476818529,22
418.85706,74.8318941684734,204001,846.6363636363636,346.02172814967156,87.64936,3639.9,3497.176679272727,4141.808716285293,25
423.53152,66.13183586685213,205001,826.3636363636364,354.3881776701159,73.681305,3573.1,3388.4907418181815,3942.521073008831,25
,,205020,,,,,,,
423.38858,62.271144008002196,206001,816.1818181818181,376.0607572104263,78.44816,3540.0,3472.778188818182,2772.27069500681,24
400.76593,84.02961666423784,207001,911.4545454545455,335.80673041604155,93.38411,3499.4,3210.258580636364,2177.7859158506544,27
393.11047,138.74008484686462,208001,586.7272727272727,317.22835287351455,145.6327,3271.5,2001.1455753636362,4011.2725647357943,17
417.85223,90.69929651242236,209001,896.1818181818181,322.7062627572034,96.00871,3251.4,3526.0441377272728,19.047712872657772,27
,,209020,,,,,,,
425.65482,55.92736185731439,210001,904.3636363636364,341.1139724606544,76.23237,3255.1,3868.0181477272727,4192.445734731078,27
