eval_eplenmean,eval_discount_q,eval_qs_difference,eval_ep_rewmean,eval_abs_qs_difference,eval mean 100 episode reward,eval_returns,eval_time_elapsed,eval_qs,total timesteps
20.0,88.13214070891227,-48.423346319242974,96.74572581818182,48.423344,96.8,96.56194501180804,0,-0.9488142,1
,,,,,,,,,86
,,,,,,,,,220
,,,,,,,,,313
,,,,,,,,,400
,,,,,,,,,502
,,,,,,,,,616
,,,,,,,,,716
,,,,,,,,,811
,,,,,,,,,897
20.0,88.31974264624222,-48.60601328894407,96.96753945454545,48.606014,96.8,97.52897726975876,0,-0.9510421,1001
,,,,,,,,,1022
,,,,,,,,,1115
,,,,,,,,,1207
,,,,,,,,,1317
,,,,,,,,,1414
,,,,,,,,,1513
,,,,,,,,,1605
,,,,,,,,,1707
,,,,,,,,,1834
,,,,,,,,,1955
20.0,88.17079384094599,-48.502798788394465,96.79942627272726,48.502796,96.8,96.73684830664928,0,-0.9510968,2001
,,,,,,,,,2036
,,,,,,,,,2132
,,,,,,,,,2213
,,,,,,,,,2319
,,,,,,,,,2417
,,,,,,,,,2502
,,,,,,,,,2573
,,,,,,,,,2680
,,,,,,,,,2778
,,,,,,,,,2879
,,,,,,,,,2975
20.0,88.39734533680416,-48.65800378049396,97.05483818181818,48.658005,96.9,96.42461000891873,0,-0.95067304,3001
,,,,,,,,,3071
,,,,,,,,,3157
,,,,,,,,,3245
,,,,,,,,,3345
,,,,,,,,,3467
,,,,,,,,,3550
,,,,,,,,,3652
,,,,,,,,,3754
,,,,,,,,,3864
,,,,,,,,,3965
20.0,88.31303639915201,-48.589794851983534,96.95834945454546,48.589794,96.9,97.12658439817429,0,-0.9475775,4001
,,,,,,,,,4066
,,,,,,,,,4138
,,,,,,,,,4232
,,,,,,,,,4351
,,,,,,,,,4439
,,,,,,,,,4535
,,,,,,,,,4615
,,,,,,,,,4708
,,,,,,,,,4797
,,,,,,,,,4896
,,,,,,,,,4991
20.0,88.26711564928146,-48.54025169446418,96.90230645454544,48.54025,96.9,96.89641236605512,0,-0.9509413,5001
,,,,,,,,,5079
,,,,,,,,,5187
,,,,,,,,,5265
,,,,,,,,,5346
,,,,,,,,,5473
,,,,,,,,,5587
,,,,,,,,,5671
,,,,,,,,,5757
,,,,,,,,,5840
,,,,,,,,,5950
20.09090909090909,88.49289504042285,-48.626755494881394,97.188541,48.626755,96.9,97.03733163437512,0,-0.94865036,6001
,,,,,,,,,6039
,,,,,,,,,6128
,,,,,,,,,6235
,,,,,,,,,6345
,,,,,,,,,6464
,,,,,,,,,6570
,,,,,,,,,6653
,,,,,,,,,6736
,,,,,,,,,6830
,,,,,,,,,6919
20.0,88.2573319375209,-48.540718757313215,96.89251145454546,48.540714,96.9,97.09867937684842,0,-0.9519544,7001
,,,,,,,,,7010
,,,,,,,,,7102
,,,,,,,,,7178
,,,,,,,,,7265
,,,,,,,,,7355
,,,,,,,,,7428
,,,,,,,,,7524
,,,,,,,,,7607
,,,,,,,,,7688
,,,,,,,,,7785
,,,,,,,,,7887
,,,,,,,,,7985
20.0,88.39543428777829,-48.65287002462872,97.05164754545454,48.65287,97.0,96.80569476456125,0,-0.95203185,8001
,,,,,,,,,8081
,,,,,,,,,8185
,,,,,,,,,8301
,,,,,,,,,8414
,,,,,,,,,8530
,,,,,,,,,8615
,,,,,,,,,8706
,,,,,,,,,8787
,,,,,,,,,8888
,,,,,,,,,8984
20.181818181818183,88.96051267475706,-48.919123171470694,97.75525481818183,48.919125,97.1,97.10880983835354,0,-0.94922394,9001
,,,,,,,,,9095
,,,,,,,,,9202
,,,,,,,,,9296
,,,,,,,,,9381
,,,,,,,,,9488
,,,,,,,,,9603
,,,,,,,,,9726
,,,,,,,,,9820
,,,,,,,,,9915
,,,,,,,,,9990
20.0,88.23367988103654,-48.5277514887327,96.86659381818181,48.52775,97.1,97.25309620379711,0,-0.9514973,10001
,,,,,,,,,10122
,,,,,,,,,10205
,,,,,,,,,10307
,,,,,,,,,10400
,,,,,,,,,10478
,,,,,,,,,10561
,,,,,,,,,10671
,,,,,,,,,10748
,,,,,,,,,10840
,,,,,,,,,10920
20.0,88.34199488086969,-48.62303987200942,96.99281836363637,48.623043,97.1,96.83316535515559,0,-0.95182204,11001
,,,,,,,,,11024
,,,,,,,,,11098
,,,,,,,,,11227
,,,,,,,,,11315
,,,,,,,,,11390
,,,,,,,,,11495
,,,,,,,,,11598
,,,,,,,,,11678
,,,,,,,,,11760
,,,,,,,,,11862
,,,,,,,,,11970
20.0,88.48830405449047,-48.7119532692247,97.15589727272727,48.711952,97.1,97.17391128249112,0,-0.94957215,12001
,,,,,,,,,12052
,,,,,,,,,12155
,,,,,,,,,12259
,,,,,,,,,12355
,,,,,,,,,12484
,,,,,,,,,12574
,,,,,,,,,12684
,,,,,,,,,12783
,,,,,,,,,12889
,,,,,,,,,12970
20.0,88.22346370657944,-48.53079005542534,96.85730663636363,48.53079,97.1,96.78727148091083,0,-0.9504017,13001
,,,,,,,,,13055
,,,,,,,,,13147
,,,,,,,,,13250
,,,,,,,,,13356
,,,,,,,,,13458
,,,,,,,,,13544
,,,,,,,,,13659
,,,,,,,,,13760
,,,,,,,,,13871
,,,,,,,,,13957
20.09090909090909,88.72606081281288,-48.83811740650985,97.46135763636363,48.83812,97.1,97.174358707947,0,-0.95169693,14001
,,,,,,,,,14046
,,,,,,,,,14129
,,,,,,,,,14223
,,,,,,,,,14303
,,,,,,,,,14431
,,,,,,,,,14534
,,,,,,,,,14614
,,,,,,,,,14698
,,,,,,,,,14809
,,,,,,,,,14894
,,,,,,,,,14984
20.0,88.23451822551343,-48.533826744211886,96.86883818181819,48.533825,97.1,96.6777727998985,0,-0.9505012,15001
,,,,,,,,,15056
,,,,,,,,,15134
,,,,,,,,,15232
,,,,,,,,,15357
,,,,,,,,,15430
,,,,,,,,,15545
,,,,,,,,,15621
,,,,,,,,,15708
,,,,,,,,,15789
,,,,,,,,,15905
20.0,88.22379733342319,-48.51575364700263,96.85468054545454,48.51575,97.1,96.1724369989567,0,-0.95014745,16001
,,,,,,,,,16031
,,,,,,,,,16126
,,,,,,,,,16220
,,,,,,,,,16304
,,,,,,,,,16408
,,,,,,,,,16496
,,,,,,,,,16595
,,,,,,,,,16708
,,,,,,,,,16796
,,,,,,,,,16874
,,,,,,,,,16983
20.0,88.30999898064547,-48.57185026099341,96.95171836363637,48.57185,97.1,96.87083646434745,0,-0.9477539,17001
,,,,,,,,,17055
,,,,,,,,,17166
,,,,,,,,,17253
,,,,,,,,,17354
,,,,,,,,,17458
,,,,,,,,,17542
,,,,,,,,,17638
,,,,,,,,,17759
,,,,,,,,,17848
,,,,,,,,,17931
20.0,88.25671913304377,-48.52993079017147,96.89026463636364,48.529934,97.0,97.03792330616514,0,-0.9493668,18001
,,,,,,,,,18042
,,,,,,,,,18133
,,,,,,,,,18233
,,,,,,,,,18319
,,,,,,,,,18434
,,,,,,,,,18523
,,,,,,,,,18629
,,,,,,,,,18725
,,,,,,,,,18815
,,,,,,,,,18910
20.09090909090909,88.67431909791388,-48.79146236264692,97.4005939090909,48.791466,97.0,101.87808848453757,0,-0.9526241,19001
,,,,,,,,,19018
,,,,,,,,,19130
,,,,,,,,,19224
,,,,,,,,,19304
,,,,,,,,,19402
,,,,,,,,,19496
,,,,,,,,,19608
,,,,,,,,,19723
,,,,,,,,,19814
,,,,,,,,,19933
20.0,88.27759637837349,-48.55965486433319,96.91625363636363,48.559654,97.0,97.40378344543305,0,-0.9524882,20001
,,,,,,,,,20043
,,,,,,,,,20128
,,,,,,,,,20223
,,,,,,,,,20327
,,,,,,,,,20416
,,,,,,,,,20524
,,,,,,,,,20610
,,,,,,,,,20701
,,,,,,,,,20791
,,,,,,,,,20893
,,,,,,,,,20981
20.09090909090909,88.6658174953706,-48.7762778854809,97.38921472727274,48.77628,97.1,96.63729185694942,0,-0.95066434,21001
,,,,,,,,,21061
,,,,,,,,,21171
,,,,,,,,,21262
,,,,,,,,,21354
,,,,,,,,,21444
,,,,,,,,,21547
,,,,,,,,,21622
,,,,,,,,,21717
,,,,,,,,,21830
,,,,,,,,,21914
20.0,88.30824111560935,-48.57829654138689,96.95102245454547,48.578297,97.1,96.83031257738409,0,-0.9489779,22001
,,,,,,,,,22003
,,,,,,,,,22099
,,,,,,,,,22207
,,,,,,,,,22309
,,,,,,,,,22411
,,,,,,,,,22497
,,,,,,,,,22607
,,,,,,,,,22687
,,,,,,,,,22796
,,,,,,,,,22889
,,,,,,,,,22985
20.09090909090909,88.55934795541701,-48.70827303740052,97.2698830909091,48.70828,97.1,97.15790755835036,0,-0.952632,23001
,,,,,,,,,23088
,,,,,,,,,23177
,,,,,,,,,23273
,,,,,,,,,23358
,,,,,,,,,23467
,,,,,,,,,23546
,,,,,,,,,23638
,,,,,,,,,23719
,,,,,,,,,23798
,,,,,,,,,23897
,,,,,,,,,23990
20.0,88.44628641760482,-48.691761947241666,97.1099810909091,48.69176,97.1,96.29823431596591,0,-0.9509749,24001
,,,,,,,,,24106
,,,,,,,,,24192
,,,,,,,,,24296
,,,,,,,,,24402
,,,,,,,,,24490
,,,,,,,,,24561
,,,,,,,,,24634
,,,,,,,,,24734
,,,,,,,,,24811
,,,,,,,,,24956
25.363636363636363,116.5935342679493,-67.36706596695237,132.1943621818182,67.36707,100.6,130.17893155237715,0,-1.3042299,25001
,,,,,,,,,25056
,,,,,,,,,25161
,,,,,,,,,25257
,,,,,,,,,25337
,,,,,,,,,25452
,,,,,,,,,25624
,,,,,,,,,25803
,,,,,,,,,25988
37.45454545454545,164.49277393744057,47.90099850891629,198.14006509090908,53.51506,111.2,190.21893587798186,1,142.05403,26001
,,,,,,,,,26148
,,,,,,,,,26317
,,,,,,,,,26518
,,,,,,,,,26720
,,,,,,,,,26890
42.45454545454545,181.09086225266526,142.09546952122807,223.45708754545456,142.09547,124.9,210.728155593168,1,245.92871,27001
,,,,,,,,,27066
,,,,,,,,,27225
,,,,,,,,,27426
,,,,,,,,,27497
,,,,,,,,,27566
,,,,,,,,,27686
,,,,,,,,,27839
19.636363636363637,88.72904027297587,144.1621123881707,97.62647754545455,149.84229,126.1,93.87188905481929,0,193.86723,28001
,,,,,,,,,28020
,,,,,,,,,28099
,,,,,,,,,28316
,,,,,,,,,28383
,,,,,,,,,28573
,,,,,,,,,28846
57.09090909090909,229.73654353721014,201.5828459104607,304.6074930909091,201.58286,146.8,309.85457635378714,2,336.68384,29001
,,,,,,,,,29048
,,,,,,,,,29266
,,,,,,,,,29462
,,,,,,,,,29626
,,,,,,,,,29756
,,,,,,,,,29857
,,,,,,,,,29964
46.36363636363637,176.40365723870028,153.66948419457873,219.79633118181818,153.77637,161.0,236.06762282310336,1,250.41234,30001
,,,,,,,,,30088
,,,,,,,,,30321
,,,,,,,,,30503
,,,,,,,,,30590
,,,,,,,,,30731
,,,,,,,,,30925
41.45454545454545,165.7336058001164,216.19106285366416,201.67109163636363,216.19106,172.8,203.34181010709722,1,306.8454,31001
,,,,,,,,,31088
,,,,,,,,,31247
,,,,,,,,,31434
,,,,,,,,,31570
,,,,,,,,,31677
,,,,,,,,,31889
59.0,232.90832976608226,191.1469801434407,311.72700772727273,191.14697,195.2,328.0104134367061,1,328.18484,32001
,,,,,,,,,32138
,,,,,,,,,32271
,,,,,,,,,32445
,,,,,,,,,32665
,,,,,,,,,32855
78.36363636363636,261.2576513934417,32.25641927170804,383.44941209090905,76.56127,225.8,407.873845603244,2,186.51772,33001
,,,,,,,,,33099
,,,,,,,,,33254
,,,,,,,,,33474
,,,,,,,,,33727
,,,,,,,,,33933
51.0,191.79099558490228,77.38335809528094,246.29537327272726,102.1792,240.6,264.5918251124023,1,186.0244,34001
,,,,,,,,,34124
,,,,,,,,,34350
,,,,,,,,,34576
,,,,,,,,,34798
54.27272727272727,205.89276327553728,114.58075270723144,269.3069390909091,121.456566,249.9,231.04426928364276,1,232.11996,35001
,,,,,,,,,35007
,,,,,,,,,35230
,,,,,,,,,35467
,,,,,,,,,35669
,,,,,,,,,35839
65.81818181818181,224.97539561066398,163.23087002626156,311.6361199090909,166.71754,258.4,394.2965420237015,2,287.96658,36001
,,,,,,,,,36060
,,,,,,,,,36287
,,,,,,,,,36472
,,,,,,,,,36720
,,,,,,,,,36881
24.181818181818183,100.32265600527131,288.3789610838729,112.26113490909091,288.37894,260.7,100.74517618698418,0,341.41245,37001
,,,,,,,,,37012
,,,,,,,,,37096
,,,,,,,,,37206
,,,,,,,,,37350
,,,,,,,,,37511
,,,,,,,,,37713
,,,,,,,,,37900
56.0,210.48496463023983,88.74696313950874,277.88453681818186,100.00467,260.1,282.8969745220143,1,210.82623,38001
,,,,,,,,,38080
,,,,,,,,,38282
,,,,,,,,,38460
,,,,,,,,,38719
,,,,,,,,,38993
46.54545454545455,177.77982301374902,152.74112929036303,221.8131628181818,157.01665,259.7,205.6391714763121,1,250.86061,39001
,,,,,,,,,39240
,,,,,,,,,39413
,,,,,,,,,39621
,,,,,,,,,39785
,,,,,,,,,39872
56.72727272727273,215.8103852250809,141.82275309793678,284.0869981818182,142.16162,266.8,321.780580735331,1,264.96497,40001
,,,,,,,,,40005
,,,,,,,,,40249
,,,,,,,,,40523
,,,,,,,,,40819
71.9090909090909,264.37681564183737,108.32124006165803,375.81825081818175,117.51997,274.8,460.18027234541677,2,264.40695,41001
,,,,,,,,,41022
,,,,,,,,,41304
,,,,,,,,,41570
,,,,,,,,,41982
71.0,237.1299650494824,199.09030247602087,328.97048136363634,199.39848,270.7,396.5845367090295,2,331.16345,42001
,,,,,,,,,42260
,,,,,,,,,42526
,,,,,,,,,42827
92.9090909090909,275.68234894389656,133.08565997265524,422.7217305454546,143.74005,287.5,395.63531952642035,2,289.3263,43001
,,,,,,,,,43152
,,,,,,,,,43430
,,,,,,,,,43723
,,,,,,,,,43924
56.72727272727273,207.55745628693376,223.36894728129116,277.3388081818182,224.13976,288.3,379.8197253991492,1,340.38867,44001
,,,,,,,,,44191
,,,,,,,,,44445
,,,,,,,,,44685
,,,,,,,,,44916
71.54545454545455,231.87122544411565,129.03012466627536,321.03317327272725,132.3469,291.8,360.0572450473857,2,254.67764,45001
,,,,,,,,,45289
,,,,,,,,,45594
,,,,,,,,,45773
49.09090909090909,205.81048914503182,106.96264838782203,262.4531902727273,108.18906,304.5,255.4716991691863,1,225.96922,46001
,,,,,,,,,46049
,,,,,,,,,46245
,,,,,,,,,46477
,,,,,,,,,46696
91.72727272727273,310.20109639641004,108.09789860469122,486.4172662727273,109.514496,329.6,360.7775749101916,2,296.6904,47001
,,,,,,,,,47014
,,,,,,,,,47345
,,,,,,,,,47619
,,,,,,,,,47863
97.72727272727273,291.5179718470816,95.88751591557258,459.23499536363636,102.150826,353.6,451.74191382034377,3,263.22482,48001
,,,,,,,,,48216
,,,,,,,,,48496
,,,,,,,,,48820
104.9090909090909,301.9025761742806,74.43702204212995,492.1709563636363,91.798096,377.8,542.52434806233,3,248.91486,49001
,,,,,,,,,49154
,,,,,,,,,49496
,,,,,,,,,49745
,,,,,,,,,49919
91.81818181818181,283.1763279650076,46.94817558084366,433.9521030909091,57.964294,386.1,529.1283945713566,3,212.0545,50001
,,,,,,,,,50243
,,,,,,,,,50490
,,,,,,,,,50820
94.63636363636364,294.48363528773086,67.416570276622,462.35972909090907,74.13553,400.3,458.07693985361084,3,240.01845,51001
,,,,,,,,,51159
,,,,,,,,,51379
,,,,,,,,,51640
,,,,,,,,,51966
93.81818181818181,284.20972239963,58.12849815968345,436.621611,65.28546,402.2,569.0447700758536,3,220.43126,52001
,,,,,,,,,52259
,,,,,,,,,52574
,,,,,,,,,52968
31.90909090909091,136.61257309883754,295.0274087439329,159.65123227272727,295.0274,391.2,135.04574739261827,1,370.08963,53001
,,,,,,,,,53081
,,,,,,,,,53251
,,,,,,,,,53605
,,,,,,,,,53994
59.45454545454545,242.35962454258095,38.03930980621516,324.3125879090909,65.26511,389.9,341.9714513061959,2,179.48396,54001
,,,,,,,,,54223
,,,,,,,,,54581
84.0909090909091,264.1214306572495,87.21308421248675,387.2447028181818,90.37979,403.1,251.9603634738508,2,231.32817,55001
,,,,,,,,,55006
,,,,,,,,,55458
,,,,,,,,,55768
,,,,,,,,,55996
73.9090909090909,227.97348954636198,75.86811080481634,316.1423219090909,78.09653,388.7,243.72059910709402,2,195.73407,56001
,,,,,,,,,56308
,,,,,,,,,56561
,,,,,,,,,56963
71.0,240.77951855429595,78.46535243285267,337.23283536363635,86.250854,374.6,271.5296251034611,2,211.25903,57001
,,,,,,,,,57200
,,,,,,,,,57503
,,,,,,,,,57821
86.81818181818181,265.1654633986802,90.725286925512,396.7454166363636,98.27536,360.8,666.1122532074836,2,236.36684,58001
,,,,,,,,,58122
,,,,,,,,,58385
,,,,,,,,,58753
126.63636363636364,343.83197044955864,70.77638987350993,628.2257895454545,91.15276,383.0,627.9762050229474,4,284.3242,59001
,,,,,,,,,59185
,,,,,,,,,59572
,,,,,,,,,59968
86.54545454545455,271.6911187200103,149.13239657465678,403.0836525454546,150.53094,377.2,395.0924013356557,2,299.60043,60001
,,,,,,,,,60358
,,,,,,,,,60787
73.45454545454545,245.30389185039414,129.328996661347,342.5672415454545,137.18105,368.3,419.16623317850036,2,262.70526,61001
,,,,,,,,,61147
,,,,,,,,,61512
,,,,,,,,,61790
112.0909090909091,313.88062773403846,80.22708280230052,521.3582283636364,88.769745,401.2,457.90107256820374,3,261.21405,62001
,,,,,,,,,62186
,,,,,,,,,62596
,,,,,,,,,62954
108.81818181818181,314.09870709683724,79.5152391408842,519.3134687272727,89.7012,426.2,411.9287274714815,3,261.712,63001
,,,,,,,,,63377
,,,,,,,,,63746
101.81818181818181,293.7228356448401,83.36141234756958,492.18453554545454,90.22667,438.5,362.8687665075911,3,253.12154,64001
,,,,,,,,,64148
,,,,,,,,,64606
117.81818181818181,347.66429636035787,46.05901457003562,599.970215,69.85809,466.4,570.3038579651924,3,259.3371,65001
,,,,,,,,,65015
,,,,,,,,,65498
,,,,,,,,,65994
99.27272727272727,319.888620917149,94.19638280026908,512.8826432727273,96.44832,485.6,553.2193662075372,3,288.3392,66001
,,,,,,,,,66353
,,,,,,,,,66783
108.18181818181819,334.3987487759934,121.93282528955164,551.535834909091,124.6222,505.6,666.3707832998157,3,322.6738,67001
,,,,,,,,,67157
,,,,,,,,,67638
112.45454545454545,342.76738186468816,88.21088018480322,580.7017810909091,90.760445,502.9,629.1184269438177,3,298.3608,68001
,,,,,,,,,68052
,,,,,,,,,68462
,,,,,,,,,68840
95.9090909090909,297.60345524034915,67.19631645961285,462.9374967272727,84.63882,507.6,424.0132843905721,3,238.19054,69001
,,,,,,,,,69289
,,,,,,,,,69716
119.63636363636364,353.7018944346976,66.21868865041552,612.993231090909,78.70053,535.4,572.9746300135623,3,284.48428,70001
,,,,,,,,,70297
,,,,,,,,,70777
135.72727272727272,364.6329950447434,50.559344170761,670.8068067272726,66.30152,553.7,523.2929246401656,4,274.05222,71001
,,,,,,,,,71260
,,,,,,,,,71736
90.63636363636364,297.6229750486491,118.79128582333502,456.5085400909091,123.32898,547.0,380.70875588345,2,293.72977,72001
,,,,,,,,,72154
,,,,,,,,,72535
,,,,,,,,,72968
130.63636363636363,346.10539146101735,84.10578017098268,632.1760714545454,101.62603,564.5,352.50611123211536,4,294.03342,73001
,,,,,,,,,73430
,,,,,,,,,73924
105.0909090909091,306.1639081772771,86.61246761124957,497.3321246363636,92.38518,555.5,465.42159180643347,3,264.25525,74001
,,,,,,,,,74438
,,,,,,,,,74932
105.27272727272727,306.51505317913774,111.00048525823063,492.66912863636355,115.39536,551.5,494.38378892359174,3,285.26532,75001
,,,,,,,,,75345
,,,,,,,,,75738
104.72727272727273,325.214046048739,105.44294513079981,531.8570675454545,110.52971,549.2,631.7911200524748,3,302.27478,76001
,,,,,,,,,76067
,,,,,,,,,76488
108.45454545454545,324.59585668192466,97.23996306611849,548.5137541818182,108.627975,546.6,618.4422481386439,3,292.27286,77001
,,,,,,,,,77039
,,,,,,,,,77473
86.18181818181819,292.2565873126542,83.832131945822,438.81485990909096,89.76286,541.9,505.31098833873966,2,255.09872,78001
,,,,,,,,,78007
,,,,,,,,,78464
,,,,,,,,,78925
97.18181818181819,318.6808210759319,97.30946818491685,505.1491711818182,99.16402,530.5,600.0766125064055,3,289.92902,79001
,,,,,,,,,79313
,,,,,,,,,79715
114.27272727272727,348.2496046154025,40.13061875630588,592.7080294545455,62.641026,522.5,569.8486576256952,3,255.21362,80001
,,,,,,,,,80176
,,,,,,,,,80523
,,,,,,,,,80774
