eval_eplenmean,eval_discount_q,eval_qs_difference,eval_ep_rewmean,eval_abs_qs_difference,eval mean 100 episode reward,eval_returns,eval_time_elapsed,eval_qs,total timesteps
156.36363636363637,373.1094205682733,39.75095052321346,749.3977912727273,56.41979,551.9,467.6094850469582,5,269.5672,81001
,,,,,,,,,81178
,,,,,,,,,81587
109.0909090909091,333.75697226383403,65.48175878627276,555.1149784545454,76.35947,542.5,539.734296179549,3,268.0239,82001
,,,,,,,,,82145
,,,,,,,,,82574
115.36363636363636,350.5217420914462,30.05653962049812,596.3173407272727,60.004433,553.1,590.9170800095815,3,245.02565,83001
,,,,,,,,,83085
,,,,,,,,,83768
112.0909090909091,319.4402212664609,67.66011869486289,527.0503061818182,72.30716,559.1,471.731058131012,3,250.24521,84001
,,,,,,,,,84279
,,,,,,,,,84738
118.0,345.5448945884733,58.34384368251319,597.4235175454546,73.21943,569.1,458.15365475238053,3,269.68094,85001
,,,,,,,,,85299
,,,,,,,,,85725
134.72727272727272,361.6973482028921,53.32460195350197,677.2860920909092,67.07575,581.9,396.70212135887067,4,277.49756,86001
,,,,,,,,,86217
,,,,,,,,,86846
105.81818181818181,321.60360527086,125.36333932904863,536.150105090909,129.8525,587.7,899.7646744198605,3,318.96634,87001
,,,,,,,,,87336
,,,,,,,,,87952
166.1818181818182,392.4273872005572,39.69975991724841,818.760381090909,64.59681,623.8,835.5391119972353,5,289.74286,88001
,,,,,,,,,88523
139.9090909090909,358.3657043570772,52.29490892388614,677.3629784545454,66.432236,634.9,753.8657945443447,4,273.6982,89001
,,,,,,,,,89192
,,,,,,,,,89691
166.8181818181818,392.70740033255294,41.287379979794586,816.7572923636363,54.79923,642.0,661.2093066992742,5,290.52795,90001
,,,,,,,,,90239
,,,,,,,,,90777
129.72727272727272,338.06007990112096,65.86295314837427,610.8937106363636,77.217766,649.4,565.6365147877282,4,267.31815,91001
,,,,,,,,,91328
,,,,,,,,,91810
142.9090909090909,366.99738566475384,57.47612419550573,713.9688917272726,67.37308,661.9,779.7290844176014,4,288.83575,92001
,,,,,,,,,92420
,,,,,,,,,92869
136.63636363636363,366.3712283294613,64.06769744781758,681.2057405454544,74.16967,680.2,468.90952876903754,4,291.36395,93001
,,,,,,,,,93435
,,,,,,,,,93910
105.18181818181819,300.652745438967,100.3196497856858,476.9110255454545,102.93777,666.8,501.3689620033604,3,267.53397,94001
,,,,,,,,,94330
,,,,,,,,,94817
134.8181818181818,364.30060026364214,72.55115281933878,679.092031,78.11586,660.7,998.8026556300745,4,298.15192,95001
,,,,,,,,,95341
,,,,,,,,,95891
123.63636363636364,362.3846833625128,42.02407018844261,640.3306352727272,64.87214,677.8,763.5273077238681,3,265.81998,96001
,,,,,,,,,96470
137.1818181818182,367.6939447690048,61.47550414618972,681.420527909091,65.15362,666.1,514.0878633763963,4,289.14218,97001
,,,,,,,,,97328
130.27272727272728,357.1129289321311,87.73412620893377,644.7004535454546,97.97744,663.1,596.6857886838588,4,307.49222,98001
,,,,,,,,,98038
,,,,,,,,,98512
134.8181818181818,359.8739781230933,74.12963725787291,674.5171808181818,88.244484,649.1,480.0310728355727,4,298.88376,99001
,,,,,,,,,99034
,,,,,,,,,99853
141.27272727272728,356.79915216345654,80.39798376970482,661.0029954545454,85.00283,649.6,608.6836806190371,4,292.8414,100001
,,,,,,,,,100458
147.27272727272728,356.2920928989213,70.25200985578596,681.8857360000001,77.969604,647.1,607.7132614255014,4,283.8851,101001
,,,,,,,,,101024
,,,,,,,,,101684
146.63636363636363,377.6221607812955,61.809683819695124,734.8332536363637,77.14322,653.7,753.0837256870495,4,299.28793,102001
,,,,,,,,,102340
,,,,,,,,,102934
159.27272727272728,386.3694644176816,67.39496672238344,778.2740672727273,77.696655,681.2,720.0823474395379,5,310.1843,103001
,,,,,,,,,103673
146.72727272727272,374.1463297395901,76.30498890058969,729.3753929090909,83.61267,695.9,663.3529402451745,4,313.3131,104001
,,,,,,,,,104299
167.0,394.64853871733425,66.2619930170862,838.8902659090909,76.19374,712.4,718.236424017428,5,323.19656,105001
,,,,,,,,,105018
,,,,,,,,,105590
139.54545454545453,366.5070179245732,87.17229262855766,677.9785453636364,90.804985,710.7,739.6731244387925,4,310.9041,106001
,,,,,,,,,106403
,,,,,,,,,106892
182.54545454545453,403.37614328429186,67.01493569851014,895.8399294545453,72.13969,736.1,1099.7350037808494,5,327.77817,107001
,,,,,,,,,107611
157.72727272727272,364.87100380165657,101.28824902067912,758.2664727272727,109.15551,749.2,592.057962683493,5,326.91428,108001
,,,,,,,,,108313
119.72727272727273,329.75920093693526,92.46094346353192,562.6735676363637,98.798676,739.4,474.65778908891764,3,287.53146,109001
,,,,,,,,,109271
,,,,,,,,,109886
154.0909090909091,388.35768951048544,79.6112834054681,779.1682666363636,84.41934,747.2,704.8296065814707,4,329.26495,110001
,,,,,,,,,110536
142.0,347.61812259563357,84.36953354172302,654.4295446363636,90.59405,740.2,608.7450553659082,4,294.2171,111001
,,,,,,,,,111141
,,,,,,,,,111523
147.27272727272728,366.9671387330749,98.1601854196227,705.9424490909091,108.25086,738.1,588.9674774826118,4,325.25156,112001
,,,,,,,,,112077
,,,,,,,,,112462
122.0909090909091,328.696900807372,80.51737111717213,565.3455534545454,93.07989,718.8,534.1452687033985,3,271.88342,113001
,,,,,,,,,113079
,,,,,,,,,113548
183.45454545454547,384.78840330423793,69.62079355270534,891.0508495454545,82.13801,721.9,600.7397570422139,5,317.7837,114001
,,,,,,,,,114109
,,,,,,,,,114634
182.63636363636363,392.0510832136042,83.23217938772095,892.6555084545454,87.93652,745.5,614.929298363614,5,338.56586,115001
,,,,,,,,,115199
,,,,,,,,,115620
166.9090909090909,377.06697515128093,90.64369844049718,801.2776669090908,102.19026,741.2,987.7630076080753,5,330.60703,116001
,,,,,,,,,116272
,,,,,,,,,116947
144.63636363636363,375.1510130717017,74.43822674660099,716.6194656363637,86.89586,728.7,678.3666843964259,4,309.25363,117001
,,,,,,,,,117628
142.0,355.3363105382043,87.89861201499721,681.8221986363636,93.873436,737.9,751.2460289939465,4,305.47522,118001
,,,,,,,,,118147
,,,,,,,,,118921
152.45454545454547,361.86355076842614,82.27279642532699,740.0483577272727,89.97448,742.2,502.8987524504796,4,308.56912,119001
,,,,,,,,,119541
161.45454545454547,385.7823968693958,78.07155111639342,796.1957508181819,84.6962,751.5,725.2654597440695,5,322.73386,120001
,,,,,,,,,120133
,,,,,,,,,120667
106.18181818181819,296.62854536097876,87.32873279181322,480.82986381818176,93.98884,729.0,414.15448136696324,3,253.09369,121001
,,,,,,,,,121270
,,,,,,,,,121829
156.9090909090909,378.11303790449784,62.70812090231952,761.9831937272727,77.328735,748.4,568.9050389440655,4,299.64154,122001
,,,,,,,,,122339
,,,,,,,,,122845
181.1818181818182,395.1424321089734,72.98684228814908,887.0520932727272,83.265724,735.0,1994.7172975007345,5,326.34927,123001
,,,,,,,,,123372
,,,,,,,,,123891
147.63636363636363,371.419758671301,79.26619217353523,715.7972907272728,84.04173,728.8,911.6420564785412,4,308.729,124001
,,,,,,,,,124720
158.0909090909091,377.37635736637475,73.56604969059786,764.374942,82.67906,736.3,662.2735759612328,5,307.67838,125001
,,,,,,,,,125229
159.36363636363637,386.88050202073754,64.53484291163626,815.3671815454545,74.48977,734.2,1209.176214251333,5,317.6392,126001
,,,,,,,,,126306
,,,,,,,,,126746
209.0,378.75516891163426,57.319071354075135,994.2815008181817,70.97336,769.2,695.1415004276527,6,305.10538,127001
,,,,,,,,,127465
227.9090909090909,411.55861151512363,63.38742531497309,1110.2914363636364,77.46721,808.2,570.1472670314582,7,345.7892,128001
,,,,,,,,,128117
179.54545454545453,389.0257424074223,51.708019876776326,860.6277992727272,74.99891,819.9,552.2910113848573,5,303.0748,129001
,,,,,,,,,129061
,,,,,,,,,129553
192.63636363636363,408.9687678444556,71.82317243720323,929.0734871818182,80.079155,864.8,1082.272158904646,6,334.1013,130001
,,,,,,,,,130248
,,,,,,,,,130970
192.72727272727272,408.3085461285653,59.331992217405926,967.0259338181818,72.18498,889.4,1074.4912915990628,6,333.2034,131001
,,,,,,,,,131605
192.1818181818182,388.19938317773614,62.699143758238534,964.17864,74.00312,893.3,2491.065234903349,6,320.85654,132001
,,,,,,,,,132265
,,,,,,,,,132900
148.27272727272728,375.7434461305866,86.58578600347829,737.0403914545454,93.574554,907.2,659.8605734478258,4,323.47455,133001
,,,,,,,,,133578
203.72727272727272,415.12859894937645,60.06861387706278,1008.4983655454545,74.062164,928.2,775.8615834290528,6,337.0714,134001
,,,,,,,,,134397
198.27272727272728,415.8993868613941,54.286838763716794,976.4401877272728,71.202896,951.2,592.9411235141522,6,328.96085,135001
,,,,,,,,,135516
173.27272727272728,382.18964988502944,61.149688198039414,840.813592909091,82.916855,925.7,1023.1803366450752,5,312.17493,136001
,,,,,,,,,136383
213.0,422.12332619649993,55.36085233493548,1061.5718055454547,66.20045,917.8,1155.211022988361,6,349.9922,137001
,,,,,,,,,137123
,,,,,,,,,137860
166.0909090909091,380.0157719923173,77.56606585821591,816.5647033636365,88.528885,919.5,704.9277122355168,5,325.50528,138001
,,,,,,,,,138703
210.9090909090909,400.8952357513959,61.42444723451775,1040.0599756363636,84.52831,939.0,507.5949366079454,6,329.96808,139001
,,,,,,,,,139438
247.54545454545453,428.6436645409667,59.08365871452433,1191.6655567272726,76.81967,953.3,1286.6814898034982,8,349.5549,140001
,,,,,,,,,140371
180.0909090909091,383.8220426171493,62.96119596497626,887.6537633636364,73.29126,964.0,857.0633717286172,5,315.21075,141001
,,,,,,,,,141368
195.1818181818182,392.05071195873626,82.83747583484991,972.7933081818181,89.3719,974.5,1004.6386684002456,6,342.5716,142001
,,,,,,,,,142112
,,,,,,,,,142741
194.63636363636363,419.30388992919166,80.00411970311653,980.6942244545454,88.69644,968.2,1159.3614901847836,6,358.73083,143001
,,,,,,,,,143418
214.8181818181818,416.9775830032173,83.2188669706385,1055.1379332727274,88.17876,979.2,1151.098084278045,6,362.80612,144001
,,,,,,,,,144154
184.36363636363637,402.2865576883127,61.73729277064012,923.3558899090909,75.15951,990.9,748.9243620194421,5,325.2471,145001
,,,,,,,,,145453
278.1818181818182,428.03927804587596,62.3081963307143,1364.6410543636364,72.87255,1023.1,1744.3772183650744,8,364.2253,146001
,,,,,,,,,146396
217.8181818181818,418.16780242998215,80.56441103237123,1096.0195640000002,88.00086,1053.3,488.3701383331468,7,365.66574,147001
,,,,,,,,,147257
154.0,372.40632871957126,78.62851976341095,760.0906153636363,86.0942,1022.7,942.8227521263111,4,312.01376,148001
,,,,,,,,,148609
125.0,334.78434332888486,71.18460533970432,633.8028416363636,83.64337,974.3,327.2840267883795,3,281.20227,149001
,,,,,,,,,149600
131.0,348.0055234699523,72.45521317992547,628.47649,88.894585,937.3,635.4633772672172,4,282.78958,150001
,,,,,,,,,150142
213.0,410.7216188032959,33.71910186467323,1053.5403548181819,63.10088,943.7,611.6927493935734,6,309.4981,151001
,,,,,,,,,151048
,,,,,,,,,151892
232.27272727272728,420.8765696504594,71.85239846306415,1167.5817346363635,84.847046,969.1,802.3071168575483,7,363.60355,152001
,,,,,,,,,152764
247.36363636363637,442.2264903885147,56.088781549199624,1225.2559202727273,68.96345,992.8,832.7622525556129,8,358.62418,153001
,,,,,,,,,153578
270.3636363636364,445.5209011777717,57.78829352397466,1353.677504818182,66.31707,1018.0,1844.6558632069962,8,377.7365,154001
,,,,,,,,,154373
136.27272727272728,374.2747489855797,63.402967136034455,702.3149646363636,77.220116,965.4,846.2286738593587,4,301.35382,155001
,,,,,,,,,155026
,,,,,,,,,155644
214.54545454545453,415.7595848510198,59.106674942079145,1067.9241571818181,73.99356,954.8,794.4345783798149,6,343.05075,156001
,,,,,,,,,156249
234.9090909090909,407.37222255202596,75.35467806537667,1177.536997181818,95.317406,1005.8,883.8882443105382,7,361.42383,157001
,,,,,,,,,157192
217.0,423.19549457137333,89.77009420387718,1084.741796,99.88746,1035.3,1305.2089104931454,7,381.38202,158001
,,,,,,,,,158338
170.0,400.14450702584287,95.2317459770523,866.6141905454547,105.31267,1073.8,731.8809074477215,5,363.2599,159001
,,,,,,,,,159056
,,,,,,,,,159782
121.18181818181819,318.6734614753895,99.66489703866759,563.0239925454545,110.90171,1024.3,455.84234249379296,3,290.32645,160001
,,,,,,,,,160795
159.45454545454547,395.6108228571893,76.82223724159961,815.2087818181818,90.90274,980.9,609.2600436507968,5,333.57343,161001
,,,,,,,,,161484
124.45454545454545,350.38346804603316,81.78508047273313,654.4863657272728,96.49929,921.0,855.2020115468913,3,306.346,162001
,,,,,,,,,162361
110.0,317.23552784872703,94.41933252512557,577.3954138181817,102.31711,851.8,417.99735935787106,3,295.45438,163001
,,,,,,,,,163223
,,,,,,,,,163900
190.0909090909091,397.914877942195,71.73512419111567,945.0067989090909,90.46233,848.8,1829.4402739544737,6,332.77057,164001
,,,,,,,,,164547
140.36363636363637,369.33228472627314,75.6391736298572,709.2231883636364,87.29328,831.2,706.418587738377,4,310.8968,165001
,,,,,,,,,165332
163.72727272727272,384.3740420433717,78.1520399958209,797.4679643636365,87.246666,781.3,611.7654431177734,5,324.80133,166001
,,,,,,,,,166033
261.0,460.566461829846,51.83441798692905,1356.709662090909,69.77304,817.3,983.255506325283,8,381.721,167001
,,,,,,,,,167214
,,,,,,,,,167807
226.0,436.60916764120776,73.31298270316424,1161.4359660909088,81.84025,833.3,1922.15204074253,7,377.7911,168001
,,,,,,,,,168526
191.72727272727272,416.67221792849773,54.17140469793269,985.5381085454545,71.39243,879.7,975.0539999083912,6,331.58414,169001
,,,,,,,,,169357
233.27272727272728,437.6598694923078,86.25803174051813,1197.0747358181818,93.87928,922.8,1208.2055401936716,7,388.054,170001
,,,,,,,,,170402
240.0909090909091,440.5317717550613,52.502269909833245,1258.1668942727272,70.45461,1000.9,663.5706968374632,7,359.04395,171001
,,,,,,,,,171074
,,,,,,,,,171993
234.45454545454547,443.57971741042985,69.95587702444504,1219.7406799999999,83.52229,1040.2,2722.7253577125052,7,378.96124,172001
,,,,,,,,,172757
159.27272727272728,397.739056632977,95.19779056268099,829.0297691818181,107.67454,1060.4,860.8021887165555,5,354.87903,173001
,,,,,,,,,173491
153.36363636363637,388.56054059028577,72.20907871984399,795.7128966363636,88.49804,1054.9,1499.589933966232,4,324.4929,174001
,,,,,,,,,174236
174.72727272727272,389.8284756038966,40.850949866766946,899.3106467272727,65.62054,1067.0,1193.3789724345436,5,293.22305,175001
,,,,,,,,,175300
221.8181818181818,401.517004064973,40.88321000988913,1177.9999598181819,73.30066,1052.3,1401.1609046585163,7,320.46472,176001
,,,,,,,,,176577
175.27272727272728,432.31056534754293,69.63697765332289,950.7278959090909,82.68347,1053.1,561.3562894379643,5,356.00012,177001
,,,,,,,,,177238
,,,,,,,,,177785
229.45454545454547,445.9539797001166,77.56254084459361,1182.6914056363637,93.713425,1052.1,1138.7291752527385,7,382.38858,178001
,,,,,,,,,178462
213.8181818181818,431.9203987298237,72.62837033460136,1138.695174909091,91.312584,1046.4,1193.2060562117886,6,368.5411,179001
,,,,,,,,,179021
,,,,,,,,,179673
167.54545454545453,430.739268630064,83.09427552738605,906.0167233636363,94.477295,1013.8,961.1551704667487,5,367.201,180001
,,,,,,,,,180489
,,,,,,,,,180978
157.54545454545453,408.8781569226536,83.61051408574859,849.8000718181819,94.75701,992.0,498.30599992145176,4,351.61786,181001
,,,,,,,,,181829
180.8181818181818,405.8306359013346,63.60436553759816,937.3005555454546,81.8353,978.2,1635.7578330904882,5,328.55136,182001
,,,,,,,,,182358
161.9090909090909,423.8060405216535,61.382604103448514,890.614804090909,83.09198,997.8,911.7884103790742,5,343.21335,183001
,,,,,,,,,183267
240.9090909090909,475.15550776277126,56.97272246234124,1301.361618,78.296455,1031.7,1301.3794396681706,7,388.4203,184001
,,,,,,,,,184192
,,,,,,,,,184616
178.0909090909091,413.7195343114599,88.84183782196287,959.658786,102.2981,1011.5,1012.7513974692085,5,364.75253,185001
,,,,,,,,,185311
,,,,,,,,,185833
331.0,454.5545016816396,54.40909550214763,1763.7466235454544,82.911736,1099.7,1125.3699385075479,10,384.27716,186001
,,,,,,,,,186692
179.9090909090909,438.64449650239624,82.56841952786743,998.7952160909091,106.18772,1080.7,893.7391001215827,5,374.52997,187001
,,,,,,,,,187691
262.0,467.9678368356375,71.04625612136937,1385.686511090909,90.3975,1104.6,879.7893044231687,8,400.4499,188001
,,,,,,,,,188542
95.0,331.2240273032322,175.81444633308203,540.560781090909,193.40578,1070.9,648.0828225244722,3,383.57724,189001
,,,,,,,,,189276
178.27272727272728,437.5565480928164,100.62867600247264,1022.6345021818182,117.44651,1078.7,1210.244987224857,5,400.37872,190001
,,,,,,,,,190298
,,,,,,,,,190726
210.1818181818182,458.4681281857613,83.08106006633403,1186.240573090909,98.50178,1120.5,1272.6808862873138,6,404.50897,191001
,,,,,,,,,191475
123.81818181818181,374.8552905707009,92.27203282624961,685.0177517272728,111.451515,1089.4,810.5840468206317,3,333.8569,192001
,,,,,,,,,192044
,,,,,,,,,192852
196.8181818181818,445.2148754250201,92.76473002703209,1101.6513733636361,111.53657,1081.3,555.7980018231684,6,399.82996,193001
,,,,,,,,,193432
,,,,,,,,,193842
180.8181818181818,442.21468557339904,77.8571283270405,1027.508454818182,95.681404,1077.3,820.146840948757,5,381.13947,194001
,,,,,,,,,194482
158.0,410.02368911219963,102.79289076228464,894.7487434545454,115.50546,1017.5,581.8894651688541,5,379.36542,195001
,,,,,,,,,195309
