eval_abs_qs_difference,total timesteps,eval_ep_rewmean,eval_qs,eval_time_elapsed,eval mean 100 episode reward,eval_returns,eval_discount_q,eval_qs_difference,eval_eplenmean
46.74761,1,-134.68483454545455,-0.71984875,1,-134.9,-132.45584781152888,-88.09836364430475,46.74760582543582,100.0
,400,,,,,,,,
,800,,,,,,,,
47.46367,1001,-136.18543454545454,-0.7297813,1,-135.5,-134.1412602933864,-88.88079131406657,47.46366993591719,100.0
,1200,,,,,,,,
,1600,,,,,,,,
,2000,,,,,,,,
48.925663,2001,-139.791432,-0.74012184,1,-136.7,-144.3540633490946,-91.03600482111669,48.92566542729822,100.0
,2400,,,,,,,,
,2800,,,,,,,,
47.877445,3001,-137.088196,-0.7376475,1,-137.0,-135.15324707024527,-89.36676970774407,47.87744648363762,100.0
,3200,,,,,,,,
,3600,,,,,,,,
,4000,,,,,,,,
47.87476,4001,-137.91022418181817,-0.7267813,1,-137.0,-144.57979424959058,-90.21079129887282,47.87475941498992,100.0
,4400,,,,,,,,
,4800,,,,,,,,
47.63551,5001,-136.53329872727275,-0.73144144,1,-137.0,-137.76419065719426,-89.05691981079515,47.63550657780747,100.0
,5200,,,,,,,,
,5600,,,,,,,,
,6000,,,,,,,,
47.85779,6001,-137.78161918181817,-0.7220836,1,-137.1,-137.74827517713146,-90.10277069912125,47.85779259272095,100.0
,6400,,,,,,,,
,6800,,,,,,,,
48.1775,7001,-137.25989563636364,-0.7488318,1,-137.1,-138.80251846112287,-89.22582172401476,48.17750043066706,100.0
,7200,,,,,,,,
,7600,,,,,,,,
,8000,,,,,,,,
47.334057,8001,-136.02670209090908,-0.7295113,1,-137.1,-131.75609349462877,-88.8516505110697,47.33405665663418,100.0
,8400,,,,,,,,
,8800,,,,,,,,
48.294567,9001,-138.04831272727276,-0.7407959,1,-137.3,-142.0142691139385,-89.91207045654484,48.294567132137,100.0
,9200,,,,,,,,
,9600,,,,,,,,
,10000,,,,,,,,
47.011303,10001,-134.847212,-0.73215795,1,-137.2,-138.23238267705364,-87.98358237931971,47.01130759592999,100.0
,10400,,,,,,,,
,10800,,,,,,,,
48.717064,11001,-139.60271154545455,-0.7316487,1,-137.3,-139.07823249209756,-91.06464674635652,48.71706264234087,100.0
,11200,,,,,,,,
,11600,,,,,,,,
,12000,,,,,,,,
47.18766,12001,-135.63278272727274,-0.72976434,1,-137.1,-137.61630528818853,-88.60136828074191,47.18766381828218,100.0
,12400,,,,,,,,
,12800,,,,,,,,
47.060856,13001,-135.42859572727272,-0.72263634,1,-137.0,-132.30507930337896,-88.53040473069262,47.0608584752515,100.0
,13200,,,,,,,,
,13600,,,,,,,,
,14000,,,,,,,,
48.353115,14001,-137.9191760909091,-0.7444105,1,-136.9,-135.93430496380788,-89.71883527413739,48.35311857427933,100.0
,14400,,,,,,,,
,14800,,,,,,,,
47.747837,15001,-137.04677063636365,-0.73258,1,-136.9,-131.50917717898878,-89.4609643920266,47.747835873427064,100.0
,15200,,,,,,,,
,15600,,,,,,,,
,16000,,,,,,,,
47.86383,16001,-137.5179898181818,-0.72944206,1,-137.0,-130.33788183581774,-89.8229437188886,47.863833437692215,100.0
,16400,,,,,,,,
,16800,,,,,,,,
48.13638,17001,-137.94295436363637,-0.7322452,1,-137.1,-142.46391318106265,-89.97407211817949,48.13637787305277,100.0
,17200,,,,,,,,
,17600,,,,,,,,
,18000,,,,,,,,
47.471813,18001,-135.99480109090908,-0.7336391,1,-136.9,-137.81447804143446,-88.67610594756776,47.47181715097384,100.0
,18400,,,,,,,,
,18800,,,,,,,,
48.01666,19001,-137.3447679090909,-0.73808116,1,-137.1,-132.8105594908647,-89.4848820241668,48.016653754177554,100.0
,19200,,,,,,,,
,19600,,,,,,,,
,20000,,,,,,,,
48.765587,20001,-139.14311954545454,-0.7425871,1,-137.2,-132.18701129715615,-90.54034716571864,48.765588647712995,100.0
,20400,,,,,,,,
,20800,,,,,,,,
46.837643,21001,-134.6252979090909,-0.7305555,1,-137.1,-133.55023524978583,-87.93646759105992,46.837639726190055,100.0
,21200,,,,,,,,
,21600,,,,,,,,
,22000,,,,,,,,
47.60815,22001,-136.75093900000002,-0.7252695,1,-137.1,-134.5173703062242,-89.31062548818609,47.60815021798228,100.0
,22400,,,,,,,,
,22800,,,,,,,,
48.807156,23001,-139.2943802727273,-0.74235797,1,-137.3,-133.02771028685623,-90.65137349625478,48.80716274047311,100.0
,23200,,,,,,,,
,23600,,,,,,,,
,24000,,,,,,,,
48.249928,24001,-138.8528269090909,-0.7231741,1,-137.5,-134.62055256742224,-90.78760206349457,48.249926676955376,100.0
,24400,,,,,,,,
,24800,,,,,,,,
69.3546,25001,-187.56383763636367,-0.4605567,1,-142.4,-185.59357860724512,-118.93806379185861,69.35459761828973,100.0
,25200,,,,,,,,
,25600,,,,,,,,
,26000,,,,,,,,
16.157635,26001,-53.83920163636364,-4.120641,1,-134.6,-61.04444067288142,-34.15617639418636,15.903945772150585,100.0
,26400,,,,,,,,
,26800,,,,,,,,
13.528509,27001,-53.987818272727274,-6.879629,1,-125.5,-51.99198532836152,-34.55766047703741,12.896104960726445,100.0
,27200,,,,,,,,
,27600,,,,,,,,
,28000,,,,,,,,
12.234659,28001,-56.42081890909091,-9.097238,1,-116.6,-51.695395905744526,-36.380411553473884,11.30697334994697,100.0
,28400,,,,,,,,
,28800,,,,,,,,
26.940197,29001,-76.1153509090909,-5.739934,1,-109.4,-78.20544134199274,-44.210105547951585,26.607412521816105,100.0
,29200,,,,,,,,
,29600,,,,,,,,
,30000,,,,,,,,
15.818931,30001,-63.76903945454546,-7.3891315,1,-101.8,-60.03002969918284,-41.72039663997784,15.07671514309672,100.0
,30400,,,,,,,,
,30800,,,,,,,,
23.583656,31001,-81.54445627272727,-7.7576356,1,-95.6,-81.97577828294659,-51.37723353707011,22.923359219016906,100.0
,31200,,,,,,,,
,31600,,,,,,,,
,32000,,,,,,,,
16.909668,32001,-48.34793409090909,0.7551539,1,-85.7,-58.50132571356334,-32.518604691190724,16.909669360117846,100.0
,32400,,,,,,,,
,32800,,,,,,,,
16.862541,33001,-59.75425418181819,-5.8434567,1,-77.1,-57.7876332554381,-37.908216529400605,16.381663089719908,100.0
,33200,,,,,,,,
,33600,,,,,,,,
,34000,,,,,,,,
43.544994,34001,-107.39365181818181,-5.0659747,1,-68.9,-99.39727988042443,-59.3937035184264,43.52791044824123,100.0
,34400,,,,,,,,
,34800,,,,,,,,
29.954382,35001,-87.66151763636364,-5.1560245,1,-70.1,-85.51527612850539,-53.26998671900933,29.76820620010302,100.0
,35200,,,,,,,,
,35600,,,,,,,,
,36000,,,,,,,,
19.089758,36001,-69.40196490909089,-7.707022,1,-72.0,-64.92837511414322,-43.86522413625537,18.268370525592044,100.0
,36400,,,,,,,,
,36800,,,,,,,,
19.856327,37001,-75.6576450909091,-8.422122,1,-73.8,-89.27296348127125,-48.41384714049698,19.305814126836072,100.0
,37200,,,,,,,,
,37600,,,,,,,,
,38000,,,,,,,,
15.264048,38001,-61.173482090909104,-6.8518724,1,-72.8,-71.843276122451,-40.15596346490583,14.56720543845283,100.0
,38400,,,,,,,,
,38800,,,,,,,,
16.555256,39001,-60.57020072727273,-5.124962,1,-72.3,-53.700333167301594,-39.51223461893428,16.32812638591503,100.0
,39200,,,,,,,,
,39600,,,,,,,,
,40000,,,,,,,,
21.492811,40001,-71.8759611818182,-5.927131,1,-71.4,-76.47165979169985,-45.43684132111119,20.96635728707001,100.0
