#{"t_start": 1642089423.827873, "env_id": "Walker2d-v2"}
r,l,t
6.696443,21,15.881221
4.711246,27,15.939306
4.022024,21,15.986635
7.912911,26,16.041267
5.270276,22,16.377434
5.545935,19,16.419243
-1.741321,16,16.455542
1.353515,17,16.492282
3.918792,16,16.528103
4.618849,45,16.643095
3.154086,14,16.6806
5.460213,34,16.750791
3.344998,13,16.784505
0.185905,21,16.867117
-2.148187,9,16.890469
-0.990057,10,16.913246
5.742911,17,16.950208
-4.482426,16,16.986206
3.077559,21,17.031574
-0.782342,16,17.11704
1.44951,16,17.153486
-0.865992,14,17.185471
-1.080683,10,17.209146
0.80527,10,17.232118
1.185901,26,17.286226
-2.822464,8,17.308879
3.765206,19,17.414394
-4.785574,20,17.459202
-0.073626,12,17.488434
2.313802,24,17.539102
-1.901544,23,17.589975
3.087007,17,17.629042
-3.084307,23,17.756817
11.004469,28,17.816598
4.132975,18,17.858326
1.794516,18,17.897999
-10.189808,17,18.024381
13.359021,26,18.080412
-0.309991,51,18.18601
1.480799,17,18.230633
7.467609,21,18.373772
-8.317946,16,18.410124
-1.621073,9,18.432496
3.862415,16,18.466604
4.291467,21,18.51155
1.959937,15,18.545999
11.015255,44,18.749929
-5.658389,15,18.788925
7.434464,28,18.847541
21.326519,39,19.779443
-3.271426,42,19.870865
-0.229563,13,19.906555
21.159283,37,20.114825
-1.167288,13,20.150074
-1.586199,19,20.191496
1.532844,23,20.242126
-7.090537,15,20.278287
-0.589587,27,20.479268
-0.267986,10,20.505351
-0.708259,25,20.556782
3.405,15,20.592127
2.328592,28,20.649646
5.728763,29,20.863654
-2.262045,27,20.922535
2.802488,31,20.989834
-4.748418,39,21.230179
3.20986,20,21.278067
6.101701,17,21.316056
1.35752,15,21.349897
9.490174,23,21.398563
-2.078431,9,21.422138
2.336699,18,21.633486
16.857199,29,21.694592
-4.193938,11,21.723449
-1.825015,9,21.744623
2.518958,21,21.788314
1.747143,17,22.010379
4.410788,23,22.059344
6.610621,24,22.111164
-1.407307,10,22.136653
5.934456,28,22.194172
9.611689,23,22.441156
5.872057,18,22.4816
1.254253,13,22.511564
0.615839,17,22.548622
18.999392,34,22.618761
1.579897,14,22.862251
4.793224,28,22.919901
-3.080576,21,22.967551
2.313506,13,22.998394
2.495671,14,23.029566
4.601959,17,23.283896
11.640097,36,23.358828
2.420868,17,23.400431
-3.956479,8,23.420931
1.143201,16,23.454671
10.800866,34,24.483094
4.841104,19,24.527712
7.265189,21,24.573379
1.804172,12,24.601971
-3.090025,18,24.640792
-7.351102,23,24.923773
-0.532319,9,24.946448
-2.169523,12,24.972193
-2.439393,17,25.007761
-2.041874,16,25.042518
0.62826,10,25.065989
9.761579,38,25.386179
2.189416,13,25.419373
-1.116514,15,25.452081
-2.112584,9,25.473675
-3.475887,40,25.552992
3.227785,18,25.869546
-1.64236,10,25.894034
-1.579812,12,25.920533
-9.197197,34,25.990168
-0.372638,15,26.027373
3.666724,13,26.056965
11.48734,28,26.394905
0.700896,15,26.431182
2.457502,13,26.460694
-2.232976,14,26.491464
-1.232465,18,26.530367
8.514915,31,26.885855
5.105469,18,26.929263
2.5031,30,26.991851
0.118352,17,27.031894
-4.018608,15,27.065403
10.335263,26,27.422718
0.895694,14,27.456348
-6.031698,21,27.500781
-6.684871,30,27.563837
-0.025535,30,27.943944
-0.226541,9,27.968747
2.507307,24,28.018764
-2.788889,13,28.050631
-9.623418,24,28.100809
-1.789001,11,28.128065
-2.827108,19,28.49563
-1.562734,10,28.520207
-3.838365,15,28.552938
-2.426914,26,28.607306
6.52975,18,28.648768
1.244543,17,28.686636
5.597115,22,29.073282
-5.044563,16,29.109491
-0.997003,16,29.145093
-0.978295,10,29.16898
0.078397,18,29.207384
4.334778,27,29.617876
1.552208,14,30.380376
-1.546806,12,30.407913
-0.259684,16,30.442483
-3.954334,20,30.485281
1.712226,32,30.552015
-3.949652,20,30.963648
-4.016754,37,31.040594
4.605093,26,31.099603
-0.149045,27,31.555594
-4.128609,14,31.589446
-8.15533,19,31.630568
-0.32045,23,31.680516
7.208828,31,31.745911
-5.611877,12,32.162202
16.142596,40,32.24328
11.469173,32,32.316458
-2.354461,12,32.348119
-0.289351,20,32.787321
-3.357824,37,32.863716
2.261107,15,32.901663
0.376938,13,32.931471
0.488352,17,32.968553
1.168721,17,33.413307
4.593737,21,33.458864
-1.423778,9,33.482207
6.25996,22,33.527844
-0.26464,13,33.558896
-2.968685,8,33.578611
2.420095,25,34.051762
-4.536725,11,34.079272
-1.929206,11,34.104461
-5.577195,30,34.165475
-11.315816,30,34.230744
1.089073,16,34.70031
4.713118,23,34.749911
8.342089,34,34.826943
3.552848,15,34.864286
5.297389,26,35.360546
13.438531,44,35.452303
-0.966634,15,35.491441
-1.018783,10,35.515108
3.312985,17,35.551275
-0.229017,14,36.036009
4.746427,25,36.088617
-3.261379,13,36.120017
3.259742,21,36.164456
6.816138,25,36.218372
-4.336149,21,37.466696
19.50418,34,37.53731
14.118204,26,37.596002
9.079636,22,37.645939
-0.141234,27,38.177419
-0.180424,16,38.215381
-1.829359,11,38.241572
0.262011,11,38.266942
5.607942,24,38.316791
0.386783,15,38.35196
1.727262,14,38.871747
1.415284,15,38.905155
-1.456927,15,38.938648
-0.249732,12,38.966075
-1.900024,9,38.987461
6.756984,30,39.048794
-1.982372,15,39.587395
-7.235376,16,39.622977
-12.980742,21,39.667922
3.947819,21,39.714381
2.25589,24,39.76601
47.33646,60,40.39928
-3.415941,24,40.459229
2.621615,15,40.49459
1.41606,25,41.068173
-2.240883,14,41.101655
0.004979,10,41.125378
-3.788711,23,41.173348
-0.2608,18,41.21391
7.958184,32,41.811383
2.198942,13,41.844669
6.781275,21,41.889412
1.392723,15,41.923341
-3.732016,13,41.952469
-5.076144,18,41.99081
-1.134065,18,42.575634
2.131144,15,42.609784
18.004686,40,42.690998
-5.048608,24,42.746386
-12.882132,18,42.787912
-3.425231,16,43.379267
4.357745,31,43.44357
2.936718,16,43.482332
-2.609519,7,43.50078
3.119058,18,43.538258
-3.665528,29,44.168718
0.094725,11,44.19712
-0.469489,16,44.231629
-0.457559,32,44.298019
-5.295213,24,44.351998
-3.923233,8,45.754327
-3.500571,14,45.784281
-2.366968,13,45.813351
6.948648,25,45.865214
5.196477,25,45.919738
5.402913,18,46.552041
19.916589,50,46.65278
-3.146724,10,46.68367
0.458873,13,46.712324
2.408165,20,46.755306
2.575425,30,47.426622
-0.093127,12,47.45724
-3.41275,37,47.531875
1.563221,16,47.572237
-1.050676,15,48.223235
0.026067,12,48.25066
0.457428,25,48.302574
-3.798877,13,48.334807
2.395814,15,48.367659
3.379631,19,48.408484
0.206306,17,49.071702
4.485008,13,49.101863
1.158618,12,49.129151
8.193863,48,49.22468
-1.337121,12,49.258712
8.121786,20,49.940015
9.673776,27,49.99717
1.791349,31,50.063682
-5.666542,14,50.098224
-2.295067,28,50.805133
0.083928,20,50.85091
-0.66774,11,50.877745
-0.305028,16,50.912452
-8.476259,25,50.965937
-8.546288,22,51.674094
-2.436919,29,51.736003
2.281494,12,51.766146
24.857771,49,51.864134
-4.318603,7,52.559885
-4.807589,12,52.585762
1.110359,13,52.614594
-2.297976,11,52.640341
5.812244,20,52.682395
1.148484,11,52.70904
-1.97511,30,52.770136
-0.011828,13,53.486631
19.981171,28,53.544256
2.080305,12,53.574517
3.089707,27,53.630176
11.686798,35,55.116695
0.309802,11,55.146268
1.159118,28,55.204176
-1.214193,13,55.236716
-6.315598,18,55.275709
-0.211814,27,56.045687
-2.536514,25,56.100598
1.4556,15,56.135966
10.221379,36,56.209931
0.512425,21,56.976144
-2.82645,10,57.001107
1.36057,17,57.037358
8.311318,20,57.080596
-5.646256,22,57.127996
-2.299412,27,57.916466
3.10355,29,57.979149
-5.077934,20,58.02539
-2.194084,9,58.048138
0.535654,12,58.074538
4.614602,17,58.11118
-4.196706,15,58.885481
6.982075,39,58.968826
8.389387,21,59.018512
1.135528,16,59.055091
-1.470743,10,59.07937
0.852842,45,59.922637
6.507089,28,59.98855
6.726494,27,60.048019
7.140932,33,60.878916
-4.306746,11,60.908219
-3.371759,11,60.933609
1.193957,32,60.998746
1.599651,12,61.030418
5.025792,15,61.874024
-3.271218,14,61.906009
-0.190959,11,61.932356
2.479807,16,61.967551
8.834864,24,62.019416
4.194687,30,62.876103
-0.757481,15,62.912485
-3.154753,17,62.949922
0.719303,12,62.97813
-1.585499,10,63.001272
-1.859292,15,63.033485
4.011816,18,63.073068
-1.827804,13,63.901726
-2.950702,10,63.925273
3.009725,13,63.953642
3.200372,15,63.986724
-1.471251,14,64.01779
-2.497871,27,64.073942
-0.237497,25,65.661552
-0.029751,12,65.690364
5.427735,18,65.727466
-10.098379,20,65.769742
5.050001,15,65.803329
-1.598297,17,65.839894
4.700093,22,66.694283
3.113593,22,66.742092
-0.123286,15,66.777271
8.451459,20,66.820705
12.256442,25,66.874347
1.354282,12,67.74451
2.874587,22,67.790694
11.266003,19,67.833482
-0.891776,10,67.857908
5.320827,21,67.901652
-1.380307,28,68.809426
2.58176,14,68.843435
6.689082,36,68.91663
0.656154,12,68.948644
-2.306205,23,68.996382
4.882814,26,69.919765
0.487487,10,69.945818
6.018979,17,69.982016
-0.078125,20,70.025262
9.144269,23,70.07478
-3.999539,9,70.098435
-4.464542,20,71.014582
-4.22438,17,71.052836
4.366143,34,71.122708
-2.408971,14,71.158305
6.574366,21,71.202494
6.305363,31,72.150923
11.022638,26,72.209053
0.61311,30,72.2739
-6.702175,11,72.302382
3.57844,19,73.236184
17.27492,30,73.299934
1.126697,22,73.34943
18.86074,41,74.334773
-4.443874,21,74.384987
-1.332796,10,74.410444
18.427853,34,74.479121
0.229593,11,74.50843
-0.197343,12,74.535173
24.406717,43,75.540936
-0.048941,13,75.576631
-2.730397,16,75.611294
1.370498,28,75.670103
1.910937,20,77.381644
1.221857,15,77.416147
-1.331404,23,77.465067
0.876349,16,77.501586
21.951446,43,78.52187
0.424624,14,78.55894
-2.22811,8,78.57867
7.176176,33,78.645184
-5.660265,16,78.684652
0.967544,24,79.680632
0.536839,14,79.713614
14.726543,26,79.768847
8.748714,30,79.833263
-1.223255,19,79.877219
2.208292,15,80.865725
-0.033208,16,80.901094
-7.979824,17,80.93858
-1.59239,22,80.985652
7.774036,31,81.050581
-0.918767,14,82.055635
2.469957,11,82.081234
3.37977,18,82.119165
-0.383971,14,82.1512
7.201392,36,82.224344
-1.724714,32,83.277056
10.806616,44,83.369124
-4.118997,27,83.431062
-4.257993,11,84.44694
-1.093951,12,84.474003
-0.676516,19,84.51414
0.795581,16,84.549639
3.74917,14,84.581061
3.143984,15,84.614453
-1.336106,12,84.642102
4.092998,19,85.686108
-1.003876,19,85.73045
3.950092,16,85.767867
17.777222,39,85.847718
-2.853488,12,85.880586
1.786044,20,86.93891
-0.706946,16,86.975412
0.079017,14,87.006846
-6.368881,15,87.039475
-4.552996,10,87.063001
4.632037,17,87.099172
-2.83231,15,88.163157
-1.100042,12,88.190624
4.446804,19,88.231104
-2.419058,9,88.254069
0.534216,11,88.278503
0.944781,11,88.303277
3.567459,22,88.348114
22.82562,54,90.217937
-0.507965,17,90.263138
-1.654263,26,90.317894
-2.708605,26,91.396598
2.54261,14,91.429316
5.524567,19,91.468793
1.303607,13,91.497824
0.092437,17,91.53341
-2.443059,12,91.56036
-0.234473,33,92.687231
13.529028,29,92.750941
-4.184645,31,92.817045
-4.766063,30,93.957639
9.617655,22,94.00735
-2.340196,8,94.028777
21.306039,45,94.117364
-2.057097,11,94.149536
0.326703,19,95.273618
-1.873616,18,95.313225
1.217547,21,95.358636
1.331632,11,95.385601
4.905686,32,95.451041
-5.375971,22,96.595933
-1.99596,21,96.641877
-2.091945,12,96.670192
2.593602,33,96.737026
1.633363,34,98.023821
17.60973,31,98.09239
-3.064781,8,98.11665
2.45847,22,98.162943
-2.923473,10,98.1888
4.751731,21,99.352312
-3.4715,12,99.381196
0.869269,14,99.411828
-1.389117,17,99.449087
0.781021,15,99.482812
-0.56993,16,99.51817
1.755648,14,100.647315
-3.652422,18,100.685567
-1.062365,20,100.727322
-3.643872,26,100.781701
-7.940327,21,100.82682
2.063688,17,101.96957
2.548351,25,102.02053
-1.649856,10,102.045544
1.562583,20,102.085853
3.105021,20,102.127937
-3.680467,20,102.170691
0.10157,21,104.160094
-1.896995,8,104.181156
9.193495,25,104.231768
19.003807,47,104.328108
1.003366,22,105.548798
2.607203,14,105.582339
4.19597,28,105.641685
-0.728878,14,105.676642
4.748593,26,106.929803
-0.863204,15,106.965287
-2.642998,13,106.994626
-0.827307,27,107.050538
0.284291,10,107.077685
6.712311,19,107.117531
10.900925,33,108.376751
-1.202292,28,108.438724
8.826491,19,108.482797
7.202638,35,109.749616
6.168325,19,109.796423
0.737455,16,109.832628
5.806286,27,109.889309
3.771371,17,109.928532
10.290201,35,111.201422
3.046528,30,111.268506
10.960584,35,111.342676
-6.167872,15,111.380174
1.079788,24,112.651646
3.452502,22,112.700147
-0.317854,25,112.753842
-3.063782,16,112.790666
-1.995276,11,112.816346
-1.935802,20,114.089676
15.333569,31,114.154711
7.226996,32,114.223246
-6.121598,23,114.27497
-0.134925,13,115.548122
5.934188,34,115.617422
0.486201,16,115.656713
-3.511134,31,115.72266
-5.616751,19,117.018451
-2.089066,18,117.058232
-4.483243,42,117.143991
-1.844395,11,117.175779
-1.885442,20,119.199547
2.538176,17,119.238632
3.069892,16,119.274272
7.339531,26,119.328779
-1.036025,24,119.381394
-3.500946,19,120.693611
-8.497562,15,120.727293
1.569435,17,120.764196
-6.185056,12,120.791938
-4.63707,14,120.822647
8.093463,20,120.864968
11.251306,23,122.194839
-7.460438,12,122.223736
-3.685089,22,122.269621
-0.646136,31,122.334853
-4.063298,20,122.380282
0.675657,25,123.728187
-0.927121,9,123.752247
11.602705,51,123.852834
18.608482,56,125.274696
-1.340957,15,125.315973
1.800236,12,125.343934
1.310189,14,125.374615
-1.784088,25,125.426407
-6.16577,23,126.793603
0.428346,11,126.821357
6.54959,18,126.859291
0.409934,11,126.885227
2.808992,38,126.961396
1.442687,29,128.353417
-0.917298,31,128.42025
9.514521,36,128.496381
0.623802,17,129.872244
6.573106,21,129.917428
-5.926542,28,129.97635
1.728246,14,130.010107
7.032668,38,131.430181
1.961675,12,131.462422
1.029717,13,131.491137
-6.094503,22,131.5372
2.510508,11,131.564242
-0.719758,22,131.610222
4.567972,25,133.019458
13.463754,29,133.081288
-3.587603,15,133.117562
0.085932,16,133.153036
3.36654,18,133.192196
9.517555,23,135.338418
-5.401229,12,135.36745
3.393727,32,135.432793
-1.968955,17,135.473241
8.776363,22,136.904864
0.033086,12,136.934138
1.345569,13,136.963273
0.680216,14,136.993738
-1.542514,22,137.040224
-4.505056,11,137.066959
-2.731633,9,137.088156
5.84613,26,138.540403
1.48313,16,138.578031
-0.83716,27,138.634721
-0.866889,23,138.686065
2.764627,14,138.718944
-1.240422,21,140.204246
0.50503,15,140.239654
1.435445,30,140.303331
5.818658,17,140.345147
-0.372518,16,140.381367
7.373428,23,141.861184
-1.084456,17,141.900466
7.058549,32,141.966807
6.25319,30,142.03217
3.470262,18,143.501897
-4.682946,23,143.551283
17.789975,26,143.606678
-3.037538,21,143.653303
0.668455,12,143.681463
-4.246131,18,145.130888
2.060934,13,145.161071
-1.996933,20,145.203495
1.81763,11,145.230032
21.125175,37,145.303992
12.286712,31,146.828723
-4.28553,14,146.86343
-1.252667,27,146.91932
0.937599,15,146.955632
10.874014,39,148.499429
-6.084344,17,148.541511
-0.503244,10,148.565505
4.764482,24,148.614593
2.800281,21,148.661329
-0.286071,15,150.169876
0.497894,12,150.197351
2.495061,28,150.255086
-1.113914,17,150.294668
7.892579,28,150.352859
1.911342,25,152.778802
-4.809253,18,152.820354
-3.415403,13,152.850307
-1.535082,12,152.877748
4.172946,17,152.914228
-6.125343,17,152.951865
4.137272,18,154.488168
0.24172,18,154.527479
3.888854,16,154.563536
-4.7658,18,154.603336
-3.352199,17,154.641226
-0.18344,26,156.200459
-1.442846,14,156.23401
-1.965225,11,156.259835
-3.141407,26,156.313332
2.001958,16,156.350809
2.123197,28,156.409078
2.370306,24,157.984778
14.334828,29,158.046697
0.550823,15,158.082857
4.583243,16,158.11798
7.214935,18,158.15738
0.556751,14,159.721058
5.584928,26,159.774818
-3.604481,21,159.821981
18.041205,53,161.471917
-0.752383,13,161.508745
-2.655376,13,161.537666
-1.069239,13,161.566688
1.490574,14,161.597992
6.789349,20,161.640805
-1.135046,26,163.248239
0.599465,28,163.308182
0.799269,18,163.350072
-0.361579,16,163.385784
1.237619,36,165.026616
1.867847,13,165.060287
5.205491,29,165.120342
3.527975,22,165.169763
0.492767,17,165.20791
5.552403,19,166.826159
0.766587,10,166.850955
2.462147,17,166.88678
0.431571,29,166.946854
-0.717579,8,166.969286
0.554755,15,167.001054
-1.866894,15,168.624197
-5.722516,19,168.664882
-3.171535,26,168.719573
14.518663,27,168.778767
3.600579,13,168.810554
6.887945,18,171.375299
2.097121,15,171.409135
9.408216,30,171.471412
-3.473804,8,171.494493
8.278001,26,171.547503
-0.136213,29,173.22212
1.025245,22,173.272162
-1.523554,20,173.317812
-0.321055,17,173.35683
3.385545,20,173.401012
14.242134,23,175.115223
1.739332,16,175.152121
12.086935,22,175.198798
-0.827215,24,175.250552
1.405476,19,175.293529
-4.561319,18,176.973969
-2.117245,22,177.019417
-1.383121,13,177.0498
3.940123,17,177.085644
-0.584505,10,177.108911
2.702617,15,177.13997
6.603384,33,178.807846
1.725882,15,178.845736
-5.707862,12,178.873246
9.335015,33,178.940463
-4.145936,16,180.649214
-1.904155,24,180.700197
15.512844,27,180.758012
-1.304348,16,180.795864
14.535172,33,182.533312
-0.028079,28,182.594981
1.281608,15,182.630758
-1.764143,13,182.659823
-3.846662,19,182.700324
6.442681,29,184.439578
6.70109,19,184.483659
0.494707,34,184.553399
22.806782,48,186.341939
-6.401149,21,186.393386
-2.602992,9,186.416632
0.083381,18,186.45454
0.136662,12,186.482421
-0.270681,12,186.50961
2.03433,12,186.536306
-1.011998,16,188.273764
5.561436,17,188.31095
1.788226,14,188.343223
6.64574,34,188.412516
6.951712,19,188.45733
-5.533305,8,188.477851
0.406078,12,190.965419
-4.270676,25,191.017153
-0.662664,22,191.066751
5.055316,19,191.108996
15.10827,25,192.889886
1.981921,19,192.933105
2.313019,14,192.965155
23.251745,47,193.058703
2.750695,33,194.86625
5.991113,19,194.909651
-5.831305,14,194.94117
-2.31891,10,194.964242
-1.695463,10,194.98679
2.004025,34,196.78248
-0.270279,11,196.811793
-0.47008,17,196.847992
-4.782629,23,196.897206
0.791552,10,196.922344
4.341804,19,196.962276
2.661154,19,198.762757
-3.053503,11,198.789563
-0.400955,19,198.829678
10.271764,39,198.909858
4.194542,18,198.953343
4.329678,27,200.781565
-4.09161,15,200.817268
2.613401,20,200.860128
10.418233,32,200.926436
2.989636,18,202.747779
1.151302,13,202.777932
4.486393,34,202.846955
11.540183,26,202.905417
0.988092,15,202.941395
-6.16907,27,204.76342
-6.352699,22,204.812068
-1.714516,23,204.86198
-3.159962,18,204.902427
-6.10666,24,206.738712
-5.297613,12,206.767319
5.138353,23,206.81419
-6.557377,24,206.866294
-1.955855,20,206.912163
9.946677,37,208.814808
0.052487,30,208.880883
4.486994,26,208.938278
8.640446,20,208.98318
1.649648,14,211.68804
0.359074,11,211.712695
1.33572,14,211.742006
5.093563,21,211.784856
15.131691,39,211.862821
1.067693,14,213.683508
2.064137,12,213.71099
3.477085,13,213.739398
9.240631,45,213.828664
6.222664,30,215.687988
-4.0905,10,215.714084
4.375616,15,215.745172
6.249044,32,215.80847
-4.779604,19,215.85108
-0.289118,20,217.691688
5.634136,21,217.735861
1.859166,17,217.772599
1.755742,21,217.816057
-5.517905,38,219.697956
1.452189,23,219.750296
1.591624,18,219.789323
0.283282,21,219.833399
-1.359814,9,219.855708
-3.366853,10,219.877471
-4.066677,11,219.901056
2.282599,12,221.781366
0.989156,13,221.810558
3.025569,22,221.856497
