#{"t_start": 1642089423.827873, "env_id": "Walker2d-v2"}
1.860197,36,221.931104
-4.188522,11,221.960973
-0.063044,26,223.919052
3.276243,22,223.967829
6.727231,23,224.017586
0.948535,24,224.069451
5.162181,19,225.997258
2.629006,17,226.03414
0.493366,30,226.094275
7.046977,16,226.130986
-3.472862,25,226.181844
-4.362166,22,228.078194
1.851649,20,228.120791
-0.726178,13,228.150342
0.699814,20,228.191959
4.761814,16,228.227787
-1.014646,19,228.268467
-0.699964,18,230.197163
3.103605,13,230.226458
-1.342689,13,230.254229
3.282308,20,230.294881
12.098601,25,230.346198
1.267085,20,233.045905
2.449026,21,233.089903
0.033209,14,233.121516
2.683786,12,233.147722
-1.3843,14,233.17753
0.38625,18,233.214683
-4.514725,24,235.160033
3.369257,15,235.193949
-0.69037,13,235.222939
-2.689065,24,235.271361
-1.568299,13,235.301556
-3.53155,19,235.340772
2.598658,21,237.375798
-2.569812,16,237.41207
-10.696356,24,237.462748
4.089633,26,237.518414
22.064699,47,239.604963
2.440632,28,239.669231
0.275913,16,239.706809
4.789987,14,239.738086
6.3529,17,241.765197
-1.851591,19,241.806073
3.552965,28,241.865187
-2.855003,11,241.893756
-1.977191,25,241.945431
2.860759,17,243.989058
11.895249,38,244.066587
-8.422075,20,244.113787
0.653405,15,244.148309
-2.386729,35,246.224976
-2.513769,11,246.254425
4.993698,24,246.30406
1.77765,19,246.34673
3.162313,19,246.388312
-5.930746,14,246.42025
12.492966,33,248.512636
-4.507332,24,248.566644
0.444665,12,248.595632
-0.176521,21,248.639757
8.489553,20,250.717751
5.223678,31,250.78337
3.828277,21,250.83129
4.323138,24,250.883252
1.018117,24,252.972664
0.328775,29,253.034646
4.291878,19,253.078304
-4.743914,11,253.104661
-3.955261,17,253.140774
-4.398566,13,253.171169
2.291001,26,256.00859
2.819382,32,256.076584
-2.577889,10,256.103759
1.30692,25,256.155031
-0.493611,12,258.244961
-5.328575,19,258.284947
-0.251077,17,258.322422
-0.777513,23,258.371445
-6.880813,16,258.408179
1.212457,16,258.444333
3.564257,27,260.606094
-0.486247,10,260.6325
-3.12678,9,260.653414
-1.638729,27,260.70838
2.194217,17,260.747791
3.343443,22,262.89176
-1.464432,31,262.956996
-2.381762,9,262.981897
5.961122,22,263.026992
-1.079248,18,263.067864
1.665568,16,265.239616
-1.785473,12,265.267946
2.760936,16,265.302414
-2.388399,13,265.332601
0.208665,32,265.397295
0.493205,21,265.445685
0.245125,25,267.625219
2.004336,24,267.678164
-0.118549,28,267.738111
-1.038077,13,267.770167
3.830001,21,269.90102
-4.106589,11,269.928103
1.72446,46,270.020114
3.191456,23,270.075074
-5.753715,20,272.261857
0.210884,20,272.306749
-1.016443,17,272.346684
0.937888,23,272.397231
3.43528,24,272.45048
-2.547107,14,274.667252
-2.854207,11,274.692471
4.245325,24,274.742211
-3.566186,12,274.771729
4.874643,19,274.812699
-3.124966,11,274.839502
-5.069205,10,274.862399
-6.674573,19,277.067871
-0.23524,10,277.0926
-0.406221,13,277.120109
-3.797546,13,277.148128
1.322326,15,277.180897
13.228833,23,277.228334
3.472058,19,280.23522
4.370785,21,280.280731
0.400083,18,280.320919
-2.063201,8,280.341573
10.326181,23,280.388708
4.858484,38,282.649665
4.633903,19,282.694845
1.324341,12,282.723233
3.975956,19,282.763552
-3.496182,15,282.797506
-0.809771,10,282.82116
13.311699,44,285.105749
2.409651,16,285.14673
-2.707323,9,285.168769
10.661992,24,285.217641
-3.634392,18,285.258821
2.850003,14,287.503068
-4.459865,18,287.541728
1.365434,17,287.579649
15.088908,49,287.678531
10.129541,32,289.977231
3.014249,29,290.040772
14.872416,33,290.11117
-3.557154,12,292.368433
1.077278,14,292.39913
-3.236462,17,292.435783
1.297732,22,292.482385
0.313094,16,292.519338
-1.220584,12,292.547232
16.396297,41,294.870033
-3.304115,10,294.899385
-1.433519,14,294.929939
-1.681355,15,294.962865
4.520149,23,295.011441
-3.166934,18,297.315083
8.584841,38,297.394026
-1.426508,13,297.428246
12.011035,21,297.472803
10.893792,34,299.816754
-0.650074,12,299.848835
2.969985,18,299.889714
10.338525,25,299.942538
-2.09485,17,299.981852
1.875137,33,302.305068
2.538721,19,302.348151
2.710135,16,302.382759
4.395464,17,302.418749
-0.964002,21,302.462576
12.885701,28,305.703824
0.292696,21,305.75123
0.772095,19,305.793359
5.540331,26,305.848966
7.858638,47,308.254197
-2.806461,14,308.292702
0.74742,12,308.320092
-2.708916,24,308.370241
-10.590792,23,310.723143
-4.042009,18,310.764675
6.663351,27,310.821403
13.434654,28,310.881756
0.32896,24,310.933275
5.891181,61,313.289436
4.942586,20,313.339611
1.996968,17,313.37642
2.562312,32,315.745861
-7.944817,17,315.786237
-2.642646,8,315.806334
-3.082627,12,315.832787
-8.584931,35,318.23719
1.867887,14,318.272643
2.00678,14,318.303591
-4.794972,15,318.336704
-4.178865,24,318.38703
4.028889,16,318.424535
-4.427567,18,320.811518
-6.475976,10,320.83637
-7.215166,32,320.901198
0.293561,15,320.937812
1.215883,25,320.990263
1.875445,27,323.406594
22.498809,34,323.478953
5.239336,17,323.519804
22.024045,38,323.596568
-0.644914,18,326.020381
2.586535,18,326.05977
2.175369,12,326.087876
-0.788034,33,326.154711
7.798486,18,326.197696
4.261446,16,328.622861
5.286681,27,328.678889
-0.111361,14,328.712704
14.425727,24,328.763135
-0.405426,14,328.796051
16.007708,40,331.977563
-4.083098,23,332.03143
-3.157495,8,332.053033
3.940718,19,332.092378
-1.131115,17,334.551188
3.524481,25,334.603212
1.545947,16,334.640493
4.01175,15,334.673719
6.284827,23,334.721934
7.841031,21,337.182161
-5.567556,11,337.209224
-2.696531,27,337.264249
13.953721,39,337.345081
8.904584,35,339.877077
1.608553,13,339.910776
1.273622,11,339.936218
13.814656,32,340.001235
-0.224304,35,342.505265
6.258575,33,342.576729
0.168424,24,342.630802
1.791057,13,342.661925
-0.99755,16,342.696831
-0.547411,18,345.177228
12.764006,24,345.228193
-0.247635,13,345.25964
-0.356438,11,345.285172
1.816055,15,345.317786
0.810382,27,345.373532
0.022395,12,347.898187
13.417856,22,347.945058
-0.856873,41,348.031012
0.42537,12,348.06408
-6.663948,14,348.095098
3.249493,18,350.611131
-5.034687,26,350.666193
-4.798217,19,350.70936
-2.08918,10,350.733639
-1.309639,9,350.754038
0.767104,13,350.782378
-0.648888,18,353.29896
1.00147,19,353.340457
-1.094004,17,353.378253
-0.704294,32,353.444216
10.429279,44,356.031295
4.708729,22,356.084092
36.886212,50,356.185406
0.786481,21,359.468367
15.051885,27,359.525331
-1.487152,18,359.567229
6.112091,20,359.610824
-5.438974,21,362.179789
1.145085,15,362.214109
11.309868,23,362.262211
2.288857,15,362.297012
3.456608,23,362.345946
-2.44875,17,362.384277
1.892444,14,364.939615
7.571149,31,365.002894
1.069063,17,365.04363
2.385185,15,365.077368
2.822603,14,365.108791
2.564224,29,367.699736
3.479046,15,367.736044
7.863022,20,367.778622
5.583953,18,367.818401
4.594724,18,367.857844
-2.095784,10,367.882393
1.990103,14,370.459692
1.003746,26,370.513504
1.640004,15,370.548984
-0.433794,26,370.603469
-4.100499,19,370.646485
0.421149,10,373.231239
2.570065,24,373.280717
6.237521,17,373.32014
-1.045321,10,373.344448
-0.732652,22,373.389969
-3.669191,26,376.022977
-1.662225,10,376.049423
-2.736597,12,376.075755
-0.478263,28,376.133294
-6.452974,16,376.171152
0.270101,14,376.202891
-0.678195,21,378.834026
3.684306,14,378.866883
1.481105,16,378.901609
15.92811,28,378.960462
5.800061,24,379.013294
22.515234,37,381.69608
4.327481,27,381.757716
-2.912898,21,381.806556
-0.203692,26,381.863448
-1.116734,10,384.513604
2.865569,18,384.551564
5.751865,35,384.623809
5.049478,19,384.668613
-4.122263,8,384.689481
1.642384,13,388.109528
-4.957693,11,388.135228
4.89083,22,388.180799
-3.679353,16,388.217129
1.420035,14,388.248322
5.250567,14,388.279504
12.263783,27,390.960703
-2.911067,17,391.000416
2.914066,25,391.052902
0.905484,17,391.092015
0.966485,15,391.125462
-3.855151,20,393.803658
1.431139,29,393.864722
0.326891,11,393.893319
-0.51809,14,393.923894
2.563366,22,393.970233
-1.745625,15,394.00495
-2.388973,24,396.709811
-6.530448,24,396.761631
3.58049,14,396.794586
7.483489,38,396.871255
3.186538,15,399.570167
8.916599,27,399.625921
3.731198,13,399.657813
-3.374555,19,399.69781
1.595148,12,399.726236
0.635113,13,399.754992
3.302785,20,402.465016
-0.309002,12,402.493505
2.099926,23,402.541616
7.461141,23,402.591516
2.535347,14,402.624319
-2.162672,14,402.65524
0.341504,18,405.37091
0.712188,10,405.394987
-1.01243,23,405.442371
2.371991,15,405.476855
2.359499,16,405.512121
6.089525,17,405.549216
1.950435,15,408.27309
0.450121,21,408.317281
8.046604,21,408.364042
7.303673,24,408.415386
6.26928,20,408.460335
-0.558646,10,411.191551
-1.921196,26,411.244771
9.856103,20,411.290038
-2.224781,20,411.333673
-1.263012,13,411.363853
0.738225,15,414.089326
3.99364,17,414.126737
4.9458,17,414.16372
-1.587615,10,414.187921
-0.707485,10,414.210622
2.781288,23,414.257899
-0.05353,9,414.281168
1.627644,15,417.784142
2.181413,26,417.837794
3.761361,15,417.872679
8.693663,27,417.927683
1.798912,19,417.97023
4.361228,22,420.715231
-1.082905,10,420.739972
3.599935,20,420.781349
-0.578472,22,420.827868
2.135113,28,420.886338
1.861194,13,423.632095
-5.565528,19,423.671693
-2.428778,11,423.702335
16.704795,31,423.76435
-1.897848,13,423.795994
-1.958678,8,423.814954
1.427456,12,423.840486
5.774338,33,426.650242
4.270418,14,426.685308
4.347272,38,426.76062
-0.46406,13,426.794595
8.510646,21,429.602025
-1.898876,17,429.639345
9.585355,54,429.746449
6.075265,16,432.545634
-4.732566,13,432.575266
30.44676,43,432.659137
7.894856,23,432.711644
1.466795,16,432.747467
-4.989,17,435.558207
1.243344,15,435.590811
-2.197534,15,435.623223
5.481063,17,435.659008
-3.418961,18,435.697336
5.269469,14,435.728449
6.862968,32,438.577912
-2.139586,11,438.606313
-5.562853,21,438.650483
2.091201,13,438.680874
-4.11556,11,438.706165
7.974574,27,441.551987
-3.36137,27,441.610433
-4.969607,16,441.647509
3.855025,20,441.689884
11.968742,36,444.542054
5.449427,16,444.580256
3.676364,20,444.622015
-4.479784,15,444.65513
-1.599861,30,444.714402
15.695391,139,463.008891
60.930583,172,473.770907
103.172646,218,484.7159
73.664824,193,495.704622
48.652959,207,506.443742
148.452,322,527.915747
90.746141,191,538.927367
57.301959,157,544.605113
194.247723,344,566.494334
108.726935,206,583.789174
145.371048,215,594.67248
68.070768,156,605.700818
77.182463,171,611.529056
63.222175,127,622.152644
305.932075,184,627.970728
336.881502,214,649.976551
301.283598,180,655.445491
316.938682,195,666.012256
307.067786,185,676.937129
321.55652,194,687.74214
134.20789,179,706.194121
293.459704,171,717.083654
349.855937,205,728.05508
385.014332,237,739.126601
382.734824,200,750.115543
459.189197,245,768.456397
424.188334,217,784.845936
454.433472,216,795.930904
444.948959,197,807.002297
385.207421,180,822.663567
429.600034,225,833.871813
146.805873,174,845.000859
135.275649,167,850.674011
151.544038,202,861.814122
230.438168,126,872.940177
432.239524,229,889.52668
411.669065,269,901.074142
434.043183,371,923.36107
90.451134,108,929.097385
361.708887,215,945.1466
277.324162,153,956.260509
420.2439,229,967.869888
277.50983,144,979.220574
318.923513,162,985.171438
306.961889,174,996.601349
321.265287,200,1012.833655
285.331289,165,1024.298203
390.436818,269,1036.052929
143.320437,89,1041.759676
176.978867,97,1047.559898
262.203635,142,1058.918074
201.172005,112,1067.536872
155.238547,89,1073.338342
238.631222,157,1079.329819
242.743991,135,1090.823179
304.394853,181,1096.807537
374.276464,184,1108.427125
114.243638,79,1114.097366
141.324958,86,1119.69929
290.669706,170,1138.048418
354.491532,213,1149.787141
409.099282,253,1161.69003
355.738536,190,1173.455189
356.31104,205,1185.284908
936.202952,1000,1256.396216
130.560634,72,1267.213208
262.993185,154,1273.318181
936.103743,1000,1337.607532
117.790534,154,1349.685643
239.931643,123,1355.764683
286.832508,139,1367.638977
380.650475,177,1373.881816
302.759552,135,1385.786428
360.381446,172,1396.511664
281.309279,126,1408.425349
328.454788,139,1414.61305
437.988038,210,1426.759109
265.942342,141,1438.805795
281.103314,155,1445.08165
261.431923,150,1461.133222
292.791844,159,1467.405583
185.953487,91,1473.501658
206.146132,101,1479.666261
202.545255,99,1485.740045
339.391593,161,1497.81444
403.021675,171,1504.171591
299.829302,129,1516.374106
258.28115,140,1527.241897
272.372439,148,1539.323697
264.743047,143,1545.568828
266.300433,152,1557.26619
231.528298,125,1563.463573
269.695549,148,1569.725465
127.170493,128,1581.894075
187.405319,94,1591.291848
239.093501,119,1597.535341
8.878085,133,1603.815782
402.54695,190,1616.242014
44.906101,128,1622.525862
216.745084,128,1634.986084
140.174278,89,1635.252792
182.536426,103,1641.461354
205.338528,115,1657.74019
212.474862,122,1664.008044
264.025224,163,1670.444141
240.375835,132,1682.692096
279.411035,165,1689.14763
241.802557,135,1701.512903
261.673455,138,1707.860129
388.097933,225,1725.186021
298.573272,149,1737.801468
348.708423,183,1750.399054
309.931471,161,1756.860592
129.451705,98,1763.203531
130.75488,88,1769.479636
166.632437,128,1775.826955
313.879397,191,1795.347302
179.51028,155,1807.954312
99.125779,85,1814.282261
253.88883,153,1820.786695
183.795717,103,1827.18624
196.637748,109,1833.597839
188.598421,114,1846.123661
191.855565,106,1852.514075
61.980904,130,1862.898277
234.632255,169,1875.579954
195.431268,109,1881.993162
370.114595,217,1894.844481
246.378958,159,1901.343141
384.246905,205,1920.345427
385.760901,201,1940.328906
395.083983,262,1953.41187
443.633048,267,1972.670775
402.563593,206,1985.59567
487.611691,278,2012.734828
423.99851,201,2025.072667
416.05469,229,2038.002083
188.812363,178,2050.995553
175.479655,132,2057.633422
455.599831,269,2083.21558
365.466488,179,2096.094342
432.049213,229,2109.213662
510.646152,279,2128.831965
272.006695,182,2135.677447
479.515556,269,2161.455783
328.126416,160,2174.545583
480.298649,257,2187.932694
470.778056,243,2207.486901
428.970007,220,2227.892354
541.127053,287,2247.5566
341.869033,155,2254.157238
462.372913,259,2273.97712
359.871669,196,2294.79473
371.061568,207,2308.139362
305.824231,160,2321.420439
322.914869,161,2328.244642
350.034396,180,2341.47073
357.260773,178,2354.773777
389.002961,217,2375.081622
408.052955,228,2388.632901
534.927437,276,2408.6935
391.017676,195,2422.122835
368.786375,192,2440.243077
220.480587,118,2447.014382
391.519152,168,2460.485939
278.044062,133,2467.330654
415.586544,196,2480.702183
361.135311,199,2494.218194
414.458907,194,2513.481257
407.393532,180,2527.050855
520.377277,221,2540.735952
577.286832,263,2561.000478
772.244058,357,2586.403461
302.254324,155,2600.082906
385.067279,305,2620.624344
263.188864,142,2627.664347
279.078796,161,2641.286995
321.11972,192,2660.224542
289.65932,166,2667.313166
513.875788,488,2701.607842
337.972199,155,2714.979346
137.109782,82,2721.879481
296.067354,142,2733.424865
349.142129,156,2747.222579
499.352147,190,2754.445408
325.144875,165,2768.261155
228.532499,114,2775.155071
263.717287,123,2789.05778
473.018053,192,2796.28633
360.17935,152,2814.453647
338.478905,140,2821.463082
326.547005,141,2835.327931
330.047685,139,2842.468038
100.42087,155,2856.49829
282.672563,145,2863.688393
343.442668,158,2881.868553
23.616487,64,2882.081071
129.937629,83,2889.085807
322.783317,149,2903.034553
381.146503,157,2910.269333
281.839498,126,2924.149887
186.468468,122,2930.992091
49.189416,51,2931.15495
157.918929,112,2938.310871
352.325668,151,2956.270226
316.96411,127,2963.611495
147.353947,85,2970.86481
339.004446,145,2978.24697
389.055011,161,2992.74051
400.713459,174,3007.069812
129.870672,81,3014.298995
302.95211,136,3021.591095
147.964382,93,3031.496262
284.170333,134,3038.597337
275.047905,130,3052.942158
318.254881,223,3067.455845
474.491173,186,3082.113935
301.398074,138,3089.58931
249.353973,115,3096.954687
413.44829,168,3115.467146
294.095059,139,3122.941289
568.279491,196,3136.691754
436.052179,190,3150.031049
457.413264,184,3164.408363
364.279319,161,3182.432946
270.03134,127,3189.837165
11.834396,25,3189.928461
431.284307,227,3204.147225
398.243393,174,3218.456165
355.8205,152,3232.7318
334.759935,146,3240.204564
505.217994,207,3261.050653
694.891724,249,3282.505062
658.448267,231,3297.155726
588.779605,231,3311.656271
686.067524,261,3341.460971
453.62285,179,3355.866314
556.632714,217,3370.260859
524.566006,208,3384.28484
524.35754,195,3398.731769
481.598531,184,3418.112758
558.52548,199,3432.690947
580.801795,218,3447.292017
537.315449,200,3461.960573
668.538086,223,3476.701679
653.454081,228,3497.468703
610.456456,219,3519.339298
581.969067,214,3533.739367
533.062442,195,3548.474214
538.52736,204,3563.273391
507.11108,195,3582.713786
523.018458,192,3597.392311
277.225128,124,3604.786441
457.802538,174,3619.198119
453.103594,183,3626.839467
462.73929,165,3641.450776
562.203338,202,3660.271881
348.994176,143,3667.675771
548.891485,200,3682.480283
395.634101,154,3697.263253
408.140739,154,3712.051125
379.139233,149,3719.73992
289.313149,130,3729.754802
350.644116,149,3744.456201
517.457848,189,3759.413046
110.391337,74,3759.658513
267.096698,112,3774.165146
912.256123,350,3796.836125
458.80695,163,3816.895849
632.913818,218,3832.028145
469.529399,162,3839.573993
634.063989,204,3861.41479
332.853373,146,3868.989541
346.032862,141,3876.623706
334.344639,144,3897.316954
1329.598375,474,3935.092036
1166.406617,379,3958.065216
358.061477,146,3976.786265
934.300992,340,3999.415569
910.030902,298,4022.469792
920.074332,338,4059.755664
359.210112,255,4074.803232
686.748706,247,4097.715086
610.781744,217,4113.206092
105.126608,73,4120.741635
351.599168,151,4134.385364
563.4106,207,4149.92999
245.053045,114,4157.837484
771.398352,256,4180.815915
385.556994,148,4188.70851
632.282835,224,4211.567797
606.456132,227,4236.374037
617.653408,223,4251.945124
431.046136,167,4267.422368
98.07499,66,4267.64087
141.05291,83,4275.375443
121.220592,75,4283.047115
683.477822,230,4303.837557
652.764135,224,4319.348793
368.326713,154,4334.749153
695.532207,229,4350.288916
382.24679,149,4365.693645
304.883591,124,4373.544498
154.167784,90,4387.317826
333.574693,131,4395.364737
772.983271,258,4418.695019
552.363828,194,4434.503355
618.081771,208,4450.189812
99.462332,71,4457.991912
500.278841,196,4474.987459
724.653877,243,4498.464173
867.344656,280,4521.576314
472.792065,169,4529.745609
652.682822,238,4561.00173
523.428925,182,4576.809049
105.265476,64,4577.022577
136.487312,77,4584.886881
1009.121035,312,4608.585969
538.46638,206,4624.290747
335.704691,143,4642.396679
172.819981,90,4650.371471
104.096336,70,4650.581676
118.5655,70,4658.441295
116.335156,71,4666.360677
213.637201,105,4674.306897
1044.717498,364,4698.277476
118.618873,72,4706.247397
149.640281,88,4714.172165
578.321283,231,4734.064451
636.107773,215,4749.750698
335.630034,148,4765.707958
