eval mean 100 episode reward,eval_qs_difference,total timesteps,eval_ep_rewmean,eval_returns,eval_time_elapsed,eval_qs,eval_discount_q,eval_abs_qs_difference,eval_eplenmean
7.0,1.1196777317735953,1,6.458962818181818,1.4818740513630815,0,-0.22623453,6.634332354781448,3.7818856,29.818181818181817
,,95,,,,,,,
,,169,,,,,,,
,,278,,,,,,,
,,331,,,,,,,
,,401,,,,,,,
,,451,,,,,,,
,,524,,,,,,,
,,600,,,,,,,
,,687,,,,,,,
,,798,,,,,,,
,,860,,,,,,,
,,955,,,,,,,
4.6,2.7466924410318745,1001,2.6156378181818183,2.650702352421627,0,-0.1976811,3.3647322253681367,3.505899,24.363636363636363
,,1077,,,,,,,
,,1169,,,,,,,
,,1246,,,,,,,
,,1345,,,,,,,
,,1452,,,,,,,
,,1517,,,,,,,
,,1587,,,,,,,
,,1661,,,,,,,
,,1743,,,,,,,
,,1836,,,,,,,
,,1901,,,,,,,
,,1978,,,,,,,
4.0,2.6285908803334386,2001,2.781976272727272,2.7763007182696207,0,-0.196603,3.5119188242709574,3.426403,24.727272727272727
,,2064,,,,,,,
,,2126,,,,,,,
,,2207,,,,,,,
,,2284,,,,,,,
,,2358,,,,,,,
,,2429,,,,,,,
,,2505,,,,,,,
,,2585,,,,,,,
,,2676,,,,,,,
,,2752,,,,,,,
,,2816,,,,,,,
,,2892,,,,,,,
,,2956,,,,,,,
3.8,2.3724428100116857,3001,3.2042338181818177,2.835586707803514,0,-0.20681891,3.877194224043706,3.312754,24.636363636363637
,,3027,,,,,,,
,,3115,,,,,,,
,,3219,,,,,,,
,,3304,,,,,,,
,,3408,,,,,,,
,,3490,,,,,,,
,,3559,,,,,,,
,,3616,,,,,,,
,,3703,,,,,,,
,,3801,,,,,,,
,,3887,,,,,,,
,,3960,,,,,,,
3.6,2.732461907258702,4001,2.901332181818182,2.0375024595541733,0,-0.18763727,3.6587448173697097,3.6339242,25.0
,,4066,,,,,,,
,,4142,,,,,,,
,,4206,,,,,,,
,,4257,,,,,,,
,,4339,,,,,,,
,,4468,,,,,,,
,,4532,,,,,,,
,,4618,,,,,,,
,,4685,,,,,,,
,,4782,,,,,,,
,,4863,,,,,,,
,,4928,,,,,,,
3.7,1.944606774784878,5001,4.485318,3.5163142554101547,0,-0.2135758,4.946650119063771,3.5678053,27.272727272727273
,,5008,,,,,,,
,,5085,,,,,,,
,,5176,,,,,,,
,,5275,,,,,,,
,,5343,,,,,,,
,,5407,,,,,,,
,,5492,,,,,,,
,,5584,,,,,,,
,,5659,,,,,,,
,,5747,,,,,,,
,,5828,,,,,,,
,,5900,,,,,,,
,,5980,,,,,,,
3.6,2.633608367869108,6001,2.5731128181818184,2.149527905605206,0,-0.19266337,3.2884147081072728,3.3838212,24.272727272727273
,,6067,,,,,,,
,,6152,,,,,,,
,,6236,,,,,,,
,,6334,,,,,,,
,,6392,,,,,,,
,,6483,,,,,,,
,,6593,,,,,,,
,,6680,,,,,,,
,,6732,,,,,,,
,,6817,,,,,,,
,,6871,,,,,,,
,,6925,,,,,,,
3.4,2.6927396037582665,7001,2.6312605454545452,6.780658564816038,0,-0.20236541,3.3656706487749406,3.506549,24.727272727272727
,,7006,,,,,,,
,,7071,,,,,,,
,,7147,,,,,,,
,,7226,,,,,,,
,,7304,,,,,,,
,,7389,,,,,,,
,,7462,,,,,,,
,,7531,,,,,,,
,,7631,,,,,,,
,,7717,,,,,,,
,,7831,,,,,,,
,,7898,,,,,,,
,,7998,,,,,,,
3.4,2.5750642352872273,8001,3.288434727272727,4.192600703481134,0,-0.19941877,4.020124718759314,3.602547,25.181818181818183
,,8072,,,,,,,
,,8170,,,,,,,
,,8250,,,,,,,
,,8330,,,,,,,
,,8414,,,,,,,
,,8493,,,,,,,
,,8607,,,,,,,
,,8668,,,,,,,
,,8733,,,,,,,
,,8820,,,,,,,
,,8875,,,,,,,
,,8938,,,,,,,
,,8991,,,,,,,
3.0,2.831334367290197,9001,2.560838181818182,2.5588406380583097,0,-0.17461096,3.3227993137638987,3.5840142,24.363636363636363
,,9114,,,,,,,
,,9177,,,,,,,
,,9282,,,,,,,
,,9387,,,,,,,
,,9456,,,,,,,
,,9542,,,,,,,
,,9652,,,,,,,
,,9713,,,,,,,
,,9771,,,,,,,
,,9839,,,,,,,
,,9928,,,,,,,
,,9998,,,,,,,
3.3,1.867976491530433,10001,4.850337909090909,1.1665146707920016,0,-0.20751238,5.192601336264416,3.9898338,27.181818181818183
,,10099,,,,,,,
,,10177,,,,,,,
,,10258,,,,,,,
,,10348,,,,,,,
,,10437,,,,,,,
,,10546,,,,,,,
,,10642,,,,,,,
,,10714,,,,,,,
,,10813,,,,,,,
,,10913,,,,,,,
3.3,2.720093614406152,11001,2.8397164545454543,2.1255033806951618,0,-0.17781587,3.5804886719981908,3.5540426,24.454545454545453
,,11004,,,,,,,
,,11087,,,,,,,
,,11150,,,,,,,
,,11219,,,,,,,
,,11317,,,,,,,
,,11448,,,,,,,
,,11522,,,,,,,
,,11600,,,,,,,
,,11713,,,,,,,
,,11814,,,,,,,
,,11872,,,,,,,
,,11963,,,,,,,
3.3,2.4384132667725806,12001,3.163713909090909,2.606091474760258,0,-0.2050123,3.8570788680063894,3.3860297,24.90909090909091
,,12032,,,,,,,
,,12115,,,,,,,
,,12175,,,,,,,
,,12253,,,,,,,
,,12326,,,,,,,
,,12412,,,,,,,
,,12509,,,,,,,
,,12591,,,,,,,
,,12653,,,,,,,
,,12762,,,,,,,
,,12843,,,,,,,
,,12915,,,,,,,
3.2,3.2798500880588133,13001,2.8963855454545455,3.0231961898427073,0,-0.21215191,4.33157719052953,4.2669325,30.363636363636363
,,13013,,,,,,,
,,13073,,,,,,,
,,13142,,,,,,,
,,13217,,,,,,,
,,13298,,,,,,,
,,13382,,,,,,,
,,13461,,,,,,,
,,13553,,,,,,,
,,13641,,,,,,,
,,13724,,,,,,,
,,13811,,,,,,,
,,13875,,,,,,,
,,13950,,,,,,,
2.9,3.93317971784864,14001,1.686728090909091,3.0380251117712653,0,-0.20457536,3.9738729897063703,4.7888126,31.818181818181817
,,14023,,,,,,,
,,14116,,,,,,,
,,14195,,,,,,,
,,14280,,,,,,,
,,14352,,,,,,,
,,14427,,,,,,,
,,14503,,,,,,,
,,14603,,,,,,,
,,14678,,,,,,,
,,14808,,,,,,,
,,14868,,,,,,,
,,14925,,,,,,,
,,15000,,,,,,,
3.0,2.3885874282049255,15001,3.5669728181818177,3.243335856837062,0,-0.2097459,4.269503269727461,3.4628828,25.454545454545453
,,15078,,,,,,,
,,15183,,,,,,,
,,15259,,,,,,,
,,15331,,,,,,,
,,15402,,,,,,,
,,15489,,,,,,,
,,15583,,,,,,,
,,15674,,,,,,,
,,15761,,,,,,,
,,15838,,,,,,,
,,15949,,,,,,,
3.3,2.2814857057449007,16001,4.724273636363637,1.519839764985405,0,-0.21454225,5.358501901754339,3.814433,30.727272727272727
,,16020,,,,,,,
,,16108,,,,,,,
,,16208,,,,,,,
,,16284,,,,,,,
,,16363,,,,,,,
,,16463,,,,,,,
,,16505,,,,,,,
,,16587,,,,,,,
,,16682,,,,,,,
,,16764,,,,,,,
,,16844,,,,,,,
,,16917,,,,,,,
,,16988,,,,,,,
3.4,1.9568405116538314,17001,4.531157545454546,3.327416122249076,0,-0.19834705,4.967898439023867,3.6954355,27.0
,,17055,,,,,,,
,,17126,,,,,,,
,,17195,,,,,,,
,,17282,,,,,,,
,,17387,,,,,,,
,,17462,,,,,,,
,,17562,,,,,,,
,,17647,,,,,,,
,,17732,,,,,,,
,,17809,,,,,,,
,,17909,,,,,,,
,,17985,,,,,,,
3.4,2.761262706370815,18001,2.6320168181818184,2.5856801374574205,0,-0.18866114,3.391016499107522,3.5086706,24.727272727272727
,,18066,,,,,,,
,,18139,,,,,,,
,,18221,,,,,,,
,,18284,,,,,,,
,,18368,,,,,,,
,,18430,,,,,,,
,,18521,,,,,,,
,,18607,,,,,,,
,,18707,,,,,,,
,,18791,,,,,,,
,,18852,,,,,,,
,,18911,,,,,,,
,,18962,,,,,,,
3.2,2.174845281899758,19001,4.363921363636364,16.501714537139197,0,-0.21039338,4.977185499793079,3.7288263,27.636363636363637
,,19043,,,,,,,
,,19131,,,,,,,
,,19187,,,,,,,
,,19280,,,,,,,
,,19347,,,,,,,
,,19490,,,,,,,
,,19555,,,,,,,
,,19634,,,,,,,
,,19704,,,,,,,
,,19810,,,,,,,
,,19882,,,,,,,
,,19967,,,,,,,
3.3,3.7476663774166754,20001,1.637088181818182,-5.286299416574805,0,-0.20343891,3.5296249709197003,4.4404635,30.818181818181817
,,20056,,,,,,,
,,20155,,,,,,,
,,20247,,,,,,,
,,20380,,,,,,,
,,20454,,,,,,,
,,20529,,,,,,,
,,20602,,,,,,,
,,20684,,,,,,,
,,20800,,,,,,,
,,20881,,,,,,,
,,20956,,,,,,,
3.2,2.785499467016582,21001,2.5615182727272727,2.6343484951168317,0,-0.19387911,3.3098457998180337,3.5384061,24.181818181818183
,,21057,,,,,,,
,,21126,,,,,,,
,,21201,,,,,,,
,,21313,,,,,,,
,,21404,,,,,,,
,,21490,,,,,,,
,,21556,,,,,,,
,,21632,,,,,,,
,,21717,,,,,,,
,,21781,,,,,,,
,,21848,,,,,,,
,,21996,,,,,,,
3.1,2.7794949970783622,22001,2.704517545454545,3.483133851983043,0,-0.17966413,3.466191941638927,3.5781126,24.727272727272727
,,22082,,,,,,,
,,22156,,,,,,,
,,22241,,,,,,,
,,22316,,,,,,,
,,22387,,,,,,,
,,22452,,,,,,,
,,22531,,,,,,,
,,22606,,,,,,,
,,22672,,,,,,,
,,22737,,,,,,,
,,22853,,,,,,,
,,22928,,,,,,,
3.5,2.1632353545862486,23001,4.352946,1.9426006714902286,0,-0.19776155,4.823466584649326,3.771521,27.545454545454547
,,23003,,,,,,,
,,23066,,,,,,,
,,23149,,,,,,,
,,23230,,,,,,,
,,23292,,,,,,,
,,23392,,,,,,,
,,23466,,,,,,,
,,23523,,,,,,,
,,23597,,,,,,,
,,23663,,,,,,,
,,23732,,,,,,,
,,23807,,,,,,,
,,23886,,,,,,,
,,23945,,,,,,,
3.4,2.5186690020887066,24001,2.9122434545454543,4.293711881263093,0,-0.19819444,3.614221351216332,3.382645,24.636363636363637
,,24002,,,,,,,
,,24089,,,,,,,
,,24163,,,,,,,
,,24234,,,,,,,
,,24298,,,,,,,
,,24396,,,,,,,
,,24504,,,,,,,
,,24599,,,,,,,
,,24663,,,,,,,
,,24738,,,,,,,
,,24810,,,,,,,
,,24909,,,,,,,
,,24990,,,,,,,
10.6,-10.07942110105178,25001,75.13892563636362,57.73924835950899,5,-0.31744096,56.79613817612954,23.529203,188.36363636363637
,,25712,,,,,,,
20.2,10.566638861796529,26001,91.28875927272726,47.112644712258835,5,25.611298,56.27237576407392,24.644945,184.54545454545453
,,26589,,,,,,,
38.3,19.903810624702896,27001,170.68222090909092,81.86946197005744,6,58.241756,72.73103390620652,34.601524,221.0
,,27510,,,,,,,
66.2,-0.16803426504791927,28001,283.5928652727273,382.3620505302518,6,82.52111,98.07176830713088,36.58167,215.54545454545453
,,28206,,,,,,,
,,28960,,,,,,,
102.3,48.31928346142885,29001,311.49593463636364,159.2800931148438,7,132.04251,99.5945644518709,48.319286,265.54545454545456
,,29752,,,,,,,
147.3,34.19905716802046,30001,438.4616043636364,460.69393049199624,7,156.95903,130.80236255272078,41.436123,250.0909090909091
,,30630,,,,,,,
183.3,61.850688092866285,31001,324.369011,400.21756739306727,4,181.9437,136.51066189226538,61.916836,158.27272727272728
,,31406,,,,,,,
218.6,96.34256561638223,32001,296.8409735454545,87.6792156780786,5,191.09795,100.09612009074317,96.34256,188.0909090909091
,,32130,,,,,,,
249.8,93.35703681756482,33001,306.04861854545453,298.6859667701578,4,204.94696,124.46889155988966,93.35703,163.8181818181818
,,33093,,,,,,,
,,33781,,,,,,,
275.2,97.1846692073811,34001,294.9351672727273,303.6187319738239,4,203.39561,122.00208062985958,97.18467,163.9090909090909
,,34589,,,,,,,
284.3,127.53818950551361,35001,162.39485136363635,179.3385714646875,2,194.96852,98.28856719323048,127.61386,95.45454545454545
,,35029,,,,,,,
,,35591,,,,,,,
309.7,88.39483077108278,36001,386.5586573636364,358.14928117282085,6,203.9434,117.34874351845883,89.04273,233.27272727272728
,,36110,,,,,,,
,,36971,,,,,,,
326.1,122.35688960975199,37001,440.29078309090914,431.06530292245134,12,201.56744,91.74517493308544,124.44011,418.45454545454544
323.4,119.12402841235608,38001,284.60664990909095,285.6683962589777,4,221.11865,117.98639589304148,119.12402,164.0909090909091
318.6,81.25513069979307,39001,349.3995474545454,367.87681270328653,5,201.23495,134.46406385916603,85.30627,180.0909090909091
,,39197,,,,,,,
,,39790,,,,,,,
318.8,58.45213107928126,40001,348.0154391818182,361.60425427237,4,188.17398,153.43609592548992,66.79277,150.9090909090909
,,40362,,,,,,,
312.1,123.51336929233781,41001,242.66682145454544,213.1317034842341,3,213.54042,118.99043373707705,123.51335,138.0
,,41018,,,,,,,
,,41468,,,,,,,
308.5,107.58410325561694,42001,267.3179348181818,286.93949937753035,4,205.91884,120.04498308670651,108.20244,149.36363636363637
,,42069,,,,,,,
,,42637,,,,,,,
298.4,142.63428332377592,43001,194.7124631818182,203.76660796270605,3,223.14154,105.32740553545285,142.64745,111.0
,,43126,,,,,,,
,,43705,,,,,,,
305.5,107.42442739908289,44001,252.5528338181818,241.74638960866687,4,200.48497,122.74120422964069,107.424416,140.36363636363637
,,44134,,,,,,,
,,44729,,,,,,,
301.3,73.55014339203844,45001,326.5023364545455,315.18144062109576,4,187.72568,141.0751435850702,74.94584,163.45454545454547
,,45424,,,,,,,
,,45899,,,,,,,
275.6,147.79059383384578,46001,228.87420272727275,662.5396375232021,7,193.25197,58.725587374127265,148.35066,257.72727272727275
,,46483,,,,,,,
,,46915,,,,,,,
269.6,113.43677397777056,47001,216.85109181818186,261.18049078710476,3,196.29497,111.23513559616953,113.48886,127.36363636363636
,,47540,,,,,,,
281.4,62.80552153000944,48001,452.76513236363627,434.4175304696455,7,193.11148,134.38923844764284,63.43706,245.1818181818182
,,48367,,,,,,,
288.9,82.55398742912305,49001,420.01706381818184,445.258581892254,7,192.0894,120.74172574970736,83.25981,268.54545454545456
,,49319,,,,,,,
298.5,83.49820864121341,50001,346.31293045454544,409.14942880387656,6,187.17482,123.68796074202741,83.69981,213.72727272727272
,,50127,,,,,,,
,,50996,,,,,,,
305.0,103.239124131478,51001,327.6197363636364,508.54640964492904,6,194.77887,92.72920143491683,103.724396,211.9090909090909
,,51925,,,,,,,
332.0,54.553426476728845,52001,458.428014,501.34591679736496,7,185.36992,133.0056129163689,56.035927,247.54545454545453
,,52846,,,,,,,
356.1,63.75939856200177,53001,458.89269763636366,483.0116279991263,7,189.64203,133.40139611031725,64.61382,259.45454545454544
,,53570,,,,,,,
365.5,66.07697359473124,54001,392.4974458181819,444.271375441219,6,178.75136,127.96777840850258,66.7805,236.36363636363637
,,54373,,,,,,,
377.7,51.3275309532759,55001,313.41712045454545,388.01357433771716,4,159.50441,134.66122680183085,52.91764,163.27272727272728
,,55154,,,,,,,
,,55850,,,,,,,
396.5,24.74722061892729,56001,435.1625307272727,449.0578847884938,5,166.0967,152.02925735554984,31.091002,201.36363636363637
,,56708,,,,,,,
385.2,67.53835792318093,57001,298.24909227272724,351.11769167753863,4,171.46269,129.37775552380182,67.97329,163.0909090909091
,,57667,,,,,,,
363.3,108.14846700513658,58001,216.35116427272726,350.3154730948604,5,179.60048,91.56740522468046,109.26599,182.9090909090909
,,58674,,,,,,,
360.9,67.56026092005355,59001,330.97785727272725,328.47081782557234,4,187.94794,144.3659475123848,68.65187,155.9090909090909
,,59209,,,,,,,
,,59801,,,,,,,
359.5,58.15999975651695,60001,356.9970921818181,484.71696614953214,4,186.99258,153.3109717622031,74.4065,153.27272727272728
,,60426,,,,,,,
352.3,87.46914747076559,61001,316.05052754545454,15.562978789343155,4,192.45235,119.52512499385594,94.1956,147.0909090909091
,,61023,,,,,,,
,,61476,,,,,,,
,,61887,,,,,,,
333.9,59.39305341213203,62001,313.58129136363635,260.2388113470351,3,182.08961,155.3086475836035,63.06877,125.9090909090909
,,62395,,,,,,,
,,62947,,,,,,,
310.7,103.10933753745202,63001,180.20635345454545,182.48541814075676,2,177.36456,110.13882060563219,103.75759,95.54545454545455
,,63527,,,,,,,
309.5,78.12937216256813,64001,333.4724525454546,277.9538951688,3,199.9604,160.23979363813194,78.86369,142.0
,,64134,,,,,,,
,,64843,,,,,,,
298.0,77.35544250187343,65001,307.2242742727272,246.45057875964565,3,192.72878,152.11792933749126,79.91148,134.0
,,65383,,,,,,,
333.7,11.802115070022444,66001,683.0651680909091,701.143124140142,6,207.28905,205.67381436657442,34.786594,237.0
,,66062,,,,,,,
392.8,18.32112507798773,67001,779.7674333636364,709.0051336865288,8,222.53194,194.02556745345964,24.778362,287.27272727272725
,,67034,,,,,,,
,,67833,,,,,,,
413.4,55.223919262995196,68001,469.0694064545456,444.763607845586,4,218.04839,190.2068712077177,56.926758,172.27272727272728
,,68634,,,,,,,
440.5,32.90811734393901,69001,588.5671051818182,592.8882176692097,6,214.31157,197.34928953531136,33.744705,216.72727272727272
,,69518,,,,,,,
444.7,44.258696073254896,70001,434.59959,537.3296359907463,4,193.12799,180.61826751018614,48.395016,166.1818181818182
,,70304,,,,,,,
,,70950,,,,,,,
452.5,52.07009831588734,71001,348.79351599999995,517.5741686599528,3,180.47223,163.80831522088278,63.075596,139.54545454545453
,,71649,,,,,,,
454.6,105.52416021343387,72001,163.91127763636365,116.50813073929744,2,172.46323,102.90909059979599,105.761696,89.36363636363636
,,72231,,,,,,,
,,72956,,,,,,,
475.5,10.32968704731614,73001,527.8089338181819,452.39246096414786,5,193.0838,203.66881443179497,23.63993,178.0
,,73703,,,,,,,
502.4,39.01448330923842,74001,554.5781145454547,344.7304972980936,5,203.11794,185.17780333856805,55.042152,203.63636363636363
,,74608,,,,,,,
470.7,62.509147115764044,75001,304.9741926363637,358.4474255273826,3,179.58284,151.9201376637725,68.00912,127.45454545454545
,,75771,,,,,,,
446.6,58.91573361168187,76001,576.731369,469.95580081364415,6,215.97949,156.26038531162513,76.22194,243.54545454545453
,,76828,,,,,,,
452.3,66.22194120904278,77001,575.445362090909,561.0201044345412,5,238.16924,192.81731487897403,74.43267,208.1818181818182
,,77373,,,,,,,
483.9,68.20833019177816,78001,863.5113989090908,656.7547589716112,9,264.45804,198.39684948664274,76.863815,321.1818181818182
,,78228,,,,,,,
,,78767,,,,,,,
494.8,44.05286372674219,79001,535.7390523636363,358.48963876010407,5,213.00038,199.95050203955972,60.429367,194.72727272727272
,,79450,,,,,,,
514.9,73.43092784316697,80001,533.6883972727272,404.10047062150966,5,229.95177,187.61516604182688,82.13843,209.0909090909091
,,80042,,,,,,,
,,80833,,,,,,,
582.9,48.92761096192101,81001,917.7826759999999,1256.9964946757625,8,269.12048,223.69671337058298,53.93365,312.09090909090907
,,81623,,,,,,,
619.2,60.23959172470148,82001,787.158252,1147.1185150221843,7,261.2703,207.50807508108562,64.731255,264.0
,,82276,,,,,,,
582.7,133.5457467974995,83001,155.3437882727273,144.3653142153598,2,196.47534,102.07597201131529,134.39087,85.72727272727273
,,83014,,,,,,,
,,83315,,,,,,,
,,83944,,,,,,,
585.7,111.2441322686468,84001,328.857682,179.5568365304616,3,216.0169,139.37866784835094,124.28726,135.36363636363637
,,84603,,,,,,,
538.1,152.1541077877378,85001,108.12303645454546,109.34406492139887,1,197.44298,79.68789277819218,155.60672,64.54545454545455
,,85030,,,,,,,
,,85294,,,,,,,
,,85952,,,,,,,
485.5,167.7419526926668,86001,96.41420718181817,95.90495601218777,1,204.57025,73.37161975394837,169.53253,64.54545454545455
,,86330,,,,,,,
428.0,101.37260604781395,87001,301.5911903636363,165.83376316118427,3,213.40527,147.40994282255343,103.3213,129.0
,,87163,,,,,,,
,,87758,,,,,,,
374.4,164.60716781632613,88001,122.56785763636366,103.5659352679474,2,212.3454,82.76630228616514,165.71895,80.0
,,88218,,,,,,,
,,88526,,,,,,,
,,88898,,,,,,,
327.9,150.9342506123392,89001,103.41639572727273,103.27691564107022,1,193.41537,77.26786444701078,157.77173,63.36363636363637
,,89174,,,,,,,
,,89826,,,,,,,
250.4,150.88437333422488,90001,102.01210218181818,101.35385952176694,1,191.54517,76.42241529261184,156.37819,64.81818181818181
,,90392,,,,,,,
,,90705,,,,,,,
,,90969,,,,,,,
171.1,134.29101747197774,91001,107.38501072727273,108.11333795506854,1,179.57472,79.69340289384564,136.48586,62.90909090909091
,,91233,,,,,,,
