eval mean 100 episode reward,eval_qs_difference,total timesteps,eval_ep_rewmean,eval_returns,eval_time_elapsed,eval_qs,eval_discount_q,eval_abs_qs_difference,eval_eplenmean
,,91775,,,,,,,
267.2,66.02211889073396,92001,1195.3956224545454,695.4174475527014,12,290.8935,226.3406144856914,70.66063,428.72727272727275
,,92267,,,,,,,
,,92790,,,,,,,
255.2,144.20461502039845,93001,156.38817290909086,109.60015960735475,2,209.6797,101.68059514556171,145.1723,81.27272727272727
,,93073,,,,,,,
,,93605,,,,,,,
331.3,18.027044405022643,94001,886.2247678181818,870.8715376015169,7,257.67444,240.81114710394112,31.714533,270.27272727272725
,,94172,,,,,,,
429.8,28.60608702805739,95001,983.3634062727273,756.8682922187323,8,271.31677,243.44311421928595,44.258083,303.09090909090907
,,95493,,,,,,,
482.9,47.417657062790525,96001,812.6930088181817,1264.0051129291785,6,277.40317,235.20574252423287,54.977634,244.9090909090909
,,96397,,,,,,,
571.0,55.83558202410746,97001,901.050562,839.9823513365075,8,289.7422,223.18984644252305,60.213024,288.72727272727275
,,97119,,,,,,,
674.4,63.049664612465044,98001,1002.8053519090911,391.87088766650857,8,296.63312,230.7172261710755,69.054146,315.72727272727275
,,98469,,,,,,,
731.5,95.18641921231038,99001,624.717587,417.33092177772295,6,276.07178,193.35311717673878,100.39409,211.0909090909091
,,99554,,,,,,,
805.4,79.61009439762903,100001,792.6602845454545,585.96580649721,6,298.4442,218.8321321459728,87.96665,245.1818181818182
,,100409,,,,,,,
757.4,108.16454152223592,101001,643.0970732727274,687.9791133396699,7,293.35953,155.64242708862741,111.28918,249.63636363636363
,,101548,,,,,,,
794.6,104.01195781833776,102001,608.5940056363637,578.1528038585693,5,300.81528,193.54928016476322,105.34184,203.9090909090909
,,102530,,,,,,,
787.9,85.38158035018317,103001,681.8518916363636,469.6741651888472,6,284.87772,206.8050310751728,91.53129,225.36363636363637
,,103260,,,,,,,
746.4,95.76670356164244,104001,606.4569680909091,674.9669114239191,5,290.30667,201.80691101717682,102.542854,206.54545454545453
,,104167,,,,,,,
,,104861,,,,,,,
706.1,115.08284419950319,105001,419.5281224545454,402.7525779481086,4,256.35898,164.64129075565094,124.22878,156.36363636363637
,,105525,,,,,,,
693.2,84.59847962531025,106001,830.021374090909,706.6365382598102,7,300.77078,208.24517151223807,94.43963,269.8181818181818
,,106417,,,,,,,
658.9,81.28276502287059,107001,778.5390585454545,1110.931305365428,7,292.58084,219.39947451771334,87.04021,255.36363636363637
,,107327,,,,,,,
651.9,106.28528608052005,108001,551.7693741818182,720.2097770132177,5,243.70566,148.33547058725642,114.49301,190.63636363636363
,,108704,,,,,,,
660.0,77.09310700186164,109001,821.4056807272729,475.167506931058,6,294.079,220.25623022999264,105.56281,244.63636363636363
,,109924,,,,,,,
670.5,104.00975249531167,110001,712.9749665454545,558.0573691136229,6,317.84613,219.776444451136,105.55954,221.63636363636363
,,110863,,,,,,,
684.1,101.31305809526094,111001,867.0944346363635,1567.6472379187942,8,313.91852,215.5915241200469,104.36157,286.1818181818182
,,111893,,,,,,,
685.6,138.88116010811052,112001,504.448201,152.38134166504284,6,285.803,161.15922842678546,140.14244,218.54545454545453
,,112724,,,,,,,
690.0,109.94612875278482,113001,776.5504825454544,1073.7646292696236,7,305.5273,191.05365449285512,117.12219,276.1818181818182
,,113418,,,,,,,
,,113792,,,,,,,
714.6,110.30358180237008,114001,668.3663245454545,707.5710110151974,6,298.60437,208.66332218566924,117.3011,227.8181818181818
,,114627,,,,,,,
691.0,144.39114583623288,115001,509.83032809090906,317.9551500309077,5,304.61554,182.14789518638523,150.5055,174.8181818181818
,,115465,,,,,,,
708.7,97.31337192548045,116001,965.7125680909091,948.0794775171569,8,352.2079,236.60524437802167,98.778175,284.90909090909093
,,116224,,,,,,,
724.4,133.84145272648428,117001,625.2495402727272,643.277908714984,6,325.87598,203.02877616465022,135.39809,210.45454545454547
,,117004,,,,,,,
,,117739,,,,,,,
673.9,162.34650800499102,118001,445.9969892727273,441.97579861619363,5,311.9912,160.4054604432569,162.99791,196.1818181818182
,,118385,,,,,,,
,,118451,,,,,,,
,,118694,,,,,,,
616.4,202.70840442285626,119001,112.86249609090909,146.98060943664245,2,247.19012,69.88971190677029,203.44156,84.81818181818181
,,119237,,,,,,,
,,119591,,,,,,,
639.2,156.18694700130132,120001,1167.861805181818,2096.4907561042382,13,339.28055,142.0494788116107,157.81458,473.09090909090907
,,120792,,,,,,,
628.2,192.4754660983876,121001,372.76283918181815,20.388563921616985,5,298.49918,107.6311952761563,193.41675,181.0909090909091
,,121878,,,,,,,
579.4,218.7211851243587,122001,235.10429772727275,97.7499644603229,5,283.80814,81.84654627909161,219.85716,202.72727272727272
,,122577,,,,,,,
538.9,180.6795222491188,123001,536.6621424545455,2214.7545246844206,9,295.41647,110.25198703147353,184.32872,321.90909090909093
,,123045,,,,,,,
,,123664,,,,,,,
558.9,192.5282604124685,124001,593.5798985454545,375.26222865412285,15,297.9059,121.85364704873396,192.63744,545.0909090909091
,,124471,,,,,,,
541.0,195.85656027016137,125001,749.8924482727272,895.5509119090119,17,316.12012,95.69631049814205,195.89879,609.3636363636364
,,125084,,,,,,,
,,125951,,,,,,,
575.2,104.72882661719349,126001,1054.8755145454545,1733.727750694232,8,366.7869,213.45229146346048,110.512215,311.1818181818182
632.1,113.66391097014274,127001,914.5979076363636,800.3508153340276,7,359.9945,225.29784764917247,126.69689,270.27272727272725
,,127159,,,,,,,
,,127940,,,,,,,
658.7,230.81877342529663,128001,436.7593616363636,1125.9899333875835,6,358.55295,129.23422019645807,231.37216,218.0909090909091
,,128363,,,,,,,
608.1,226.87825798948535,129001,424.03420872727276,611.947898463863,5,365.85226,150.76908369057367,227.14526,179.0909090909091
,,129131,,,,,,,
,,129815,,,,,,,
580.0,229.91583878297942,130001,368.28430799999995,574.4571921008221,5,331.6727,108.01244797634695,235.12865,193.1818181818182
,,130447,,,,,,,
,,130984,,,,,,,
583.9,231.8396944802814,131001,214.78925963636365,188.28039878353252,2,318.41296,122.59457676540978,232.38222,100.36363636363636
,,131409,,,,,,,
581.9,235.03403576974532,132001,322.82044236363635,596.3393716491655,4,340.71347,132.76722089355033,236.61612,157.0
,,132006,,,,,,,
,,132521,,,,,,,
534.4,242.7228173067663,133001,318.27055827272727,77.81707314856138,5,334.65753,122.81663517392425,243.50043,190.36363636363637
,,133394,,,,,,,
468.3,320.217388647696,134001,65.42048318181818,70.24148302761336,2,333.99915,54.29646104486521,320.2174,84.9090909090909
,,134018,,,,,,,
,,134478,,,,,,,
381.2,283.28441583629206,135001,123.29437672727272,75.39157340109722,3,315.3519,72.6531798453006,284.28506,138.63636363636363
,,135135,,,,,,,
,,135571,,,,,,,
281.0,273.6323740482735,136001,105.4572808181818,132.7635771999553,7,296.92224,65.16953137824058,274.90427,256.1818181818182
,,136549,,,,,,,
264.4,234.43978423733176,137001,354.1941775454545,239.18570065260948,5,336.86252,120.21729272352083,234.84816,198.27272727272728
,,137620,,,,,,,
329.8,183.75091584848587,138001,1087.388322181818,452.401358824948,11,370.40857,155.74285863652491,189.55034,393.1818181818182
,,138519,,,,,,,
351.6,232.20164326307423,139001,439.8251047272728,105.18888998766096,6,346.41962,117.22532673933087,232.49806,243.63636363636363
,,139590,,,,,,,
327.4,224.2780799971101,140001,142.16987272727272,137.3194168249736,2,280.5361,90.44092243622644,225.2661,91.9090909090909
,,140254,,,,,,,
346.0,226.19715296831038,141001,435.32040754545454,119.70077055537233,5,334.30627,117.65459262946034,228.56627,204.36363636363637
,,141273,,,,,,,
391.2,203.27878403838986,142001,794.3009892727273,139.08470209100452,8,370.78964,153.03407686064168,207.72267,300.1818181818182
,,142098,,,,,,,
398.1,244.1031107298658,143001,137.80562,148.29255396661682,2,299.63953,84.87103879333691,244.59142,96.45454545454545
,,143232,,,,,,,
408.3,234.67310728315695,144001,209.84439945454548,153.48178250473683,3,313.35547,114.02922883891473,235.22476,115.63636363636364
,,144285,,,,,,,
,,144716,,,,,,,
466.7,209.74360848786492,145001,602.1538635454546,155.59928135829298,6,355.4302,139.3452806084251,218.53067,223.45454545454547
,,145758,,,,,,,
442.6,252.37982594870752,146001,113.83522963636364,92.24389415489698,2,299.81607,76.38077674437824,252.86182,81.45454545454545
,,146421,,,,,,,
394.2,207.5072046203125,147001,586.6845927272727,135.16294893544747,6,339.6632,129.68040404318745,210.49806,211.54545454545453
,,147129,,,,,,,
,,147495,,,,,,,
,,147919,,,,,,,
352.9,235.22274883468808,148001,154.55266972727273,108.87124938725586,3,291.13925,81.46809789110279,238.65553,113.0
,,148834,,,,,,,
389.6,189.8662875474806,149001,528.5202747272727,496.8562203939618,6,336.93912,136.12854387150594,192.92792,241.45454545454547
,,149418,,,,,,,
,,149782,,,,,,,
368.1,202.30993570273333,150001,282.2048548181818,1102.8220757119698,3,290.6527,106.59334378209219,206.68407,132.8181818181818
,,150108,,,,,,,
,,150461,,,,,,,
333.6,201.84544629944185,151001,510.0265074545454,1298.7784421978122,5,332.29953,124.64744406765463,203.3919,200.45454545454547
374.4,214.95964767805006,152001,478.63194672727275,978.9743409335632,5,352.0967,138.608878742377,218.28856,183.72727272727272
,,152030,,,,,,,
,,152404,,,,,,,
,,152785,,,,,,,
371.3,170.52845673335852,153001,94.76149127272728,91.47577452831392,2,206.054,65.65545045131934,181.6609,83.72727272727273
,,153122,,,,,,,
,,153481,,,,,,,
357.7,194.5749649401132,154001,661.5154501818183,2159.796716978704,6,324.83774,113.62055112799516,199.2789,242.72727272727272
,,154021,,,,,,,
,,154411,,,,,,,
,,154780,,,,,,,
376.5,172.47237280259327,155001,118.55714854545454,119.63168202283605,2,217.61627,83.126058961651,186.25645,79.9090909090909
,,155138,,,,,,,
,,155568,,,,,,,
,,155956,,,,,,,
356.8,206.54315122181126,156001,469.5705349090909,881.5676912331354,4,327.18997,132.02359751432104,209.20802,172.45454545454547
,,156335,,,,,,,
,,156869,,,,,,,
359.5,169.9855862673451,157001,103.80045545454546,107.82680755917265,2,206.7923,70.77971925855736,174.91002,91.63636363636364
,,157505,,,,,,,
,,157918,,,,,,,
352.3,187.1169004726605,158001,475.69863836363635,688.1298838965861,5,335.186,160.17722887587345,189.58165,181.45454545454547
,,158338,,,,,,,
,,158666,,,,,,,
368.7,251.00910432621478,159001,278.2284304545455,82.9215927421381,4,325.94284,92.2997652416341,251.60631,148.0909090909091
,,159489,,,,,,,
,,159879,,,,,,,
367.4,196.9639806869642,160001,530.0310086363637,110.27101920122446,5,332.007,125.77090864256321,199.51881,208.8181818181818
,,160706,,,,,,,
369.9,182.88089631789734,161001,544.4871615454545,124.20668695671776,5,343.78983,168.24978673014675,191.04652,182.0909090909091
,,161523,,,,,,,
380.7,233.45992979253836,162001,269.894317,81.49743124438696,3,323.1532,112.02430049958484,234.97398,134.63636363636363
,,162036,,,,,,,
,,162618,,,,,,,
364.7,197.3928985787213,163001,338.5578121818182,208.3756165549534,4,295.62036,113.11358133913086,201.47495,142.36363636363637
,,163801,,,,,,,
367.8,212.36141047243657,164001,334.8785620909091,264.79574083974006,5,320.90182,112.11686915158994,214.50717,187.63636363636363
363.9,223.16287857504548,165001,341.09506836363636,32.61313664813356,4,329.19336,103.37854689976069,223.19516,169.54545454545453
,,165072,,,,,,,
385.7,203.08908154913172,166001,388.1754547272727,147.836370063844,5,323.2576,113.3442274946473,204.53116,210.63636363636363
,,166336,,,,,,,
408.9,201.46892925701798,167001,579.4357468181818,183.1497588659218,7,353.6595,126.6018697859151,204.6179,261.3636363636364
,,167228,,,,,,,
440.7,191.09947849068294,168001,589.2865536363637,524.8343207597719,8,345.7308,118.00827192515486,191.68866,299.54545454545456
,,168027,,,,,,,
421.2,242.2772023224404,169001,367.29430781818184,137.64511296475706,4,371.9377,123.75300097124008,242.51953,153.72727272727272
,,169049,,,,,,,
,,169687,,,,,,,
381.5,224.65722565704135,170001,202.0025589090909,159.98700056068498,3,301.1687,96.58049661586016,226.27301,119.81818181818181
,,170332,,,,,,,
,,170924,,,,,,,
395.6,174.3831999380914,171001,553.3560768181817,1298.0054018588387,6,320.2866,140.7336510358308,183.22487,231.1818181818182
,,171567,,,,,,,
411.7,195.46189219928166,172001,266.0992612727273,322.90564334275786,4,282.91382,110.17212237019272,196.93382,137.9090909090909
,,172402,,,,,,,
,,172819,,,,,,,
391.6,237.52886813765627,173001,261.0530403636364,299.35628397258984,4,326.82022,115.89324952561147,239.81151,145.1818181818182
,,173557,,,,,,,
423.2,134.50849592932897,174001,593.1897180000001,339.0463361071288,6,271.6509,131.43690940192394,154.81773,231.72727272727272
,,174303,,,,,,,
,,174801,,,,,,,
404.7,251.3770579007519,175001,217.87764972727274,92.57904389859424,4,308.68387,79.5183558943732,252.9828,168.1818181818182
,,175653,,,,,,,
376.0,202.2688325535478,176001,434.67816899999997,1238.495950752396,6,318.62643,131.84300246850069,204.61386,233.27272727272728
,,176378,,,,,,,
350.8,247.47497748360777,177001,259.7097831818182,434.8741547839752,5,318.02042,91.38562708722951,247.75279,181.0
,,177134,,,,,,,
334.7,257.0070262562642,178001,212.88279536363635,139.9041680186398,4,314.96838,90.61387062309974,257.823,168.63636363636363
,,178176,,,,,,,
354.2,184.7815536809135,179001,488.30667481818176,986.7112289109152,6,300.93393,120.17032799792705,195.82147,223.0
,,179192,,,,,,,
,,179663,,,,,,,
339.0,251.0364716892608,180001,237.56880463636364,528.1131911005398,5,318.4349,100.92362929675988,252.4359,175.9090909090909
,,180340,,,,,,,
353.9,194.92278362477418,181001,491.4067315454546,251.82305148478602,6,326.25928,126.99612794645735,198.75333,232.0909090909091
,,181131,,,,,,,
,,181809,,,,,,,
371.0,231.03870384046965,182001,415.36000663636366,208.6751718337185,5,345.65005,119.77022757721356,231.84157,196.1818181818182
,,182399,,,,,,,
383.1,158.68967226157014,183001,806.260247,1445.03528459713,7,354.61136,162.95726736427017,166.45055,255.1818181818182
,,183150,,,,,,,
,,183500,,,,,,,
,,183888,,,,,,,
453.2,176.6809997844893,184001,815.156761909091,809.8008868907882,7,375.28308,165.49571954307817,181.86931,251.63636363636363
,,184397,,,,,,,
,,184934,,,,,,,
441.9,183.07610542247338,185001,136.70773845454545,91.28026210397972,3,233.72777,73.27595073947792,184.65117,123.18181818181819
,,185654,,,,,,,
427.6,206.39195798314884,186001,238.92291745454543,88.53281984972675,3,273.03787,79.72298968640199,213.34035,113.0909090909091
,,186085,,,,,,,
,,186920,,,,,,,
476.3,172.3833922576428,187001,835.5972370909093,1744.8234277096208,6,391.737,184.78294134144386,179.71828,245.36363636363637
507.9,205.79285865348976,188001,550.0949185454546,181.8303836135462,4,352.9906,142.82722367997937,208.98373,173.63636363636363
,,188217,,,,,,,
544.9,212.10594445565383,189001,617.6704465454545,239.07405508008097,5,368.78326,159.3433596581569,215.72607,178.45454545454547
,,189492,,,,,,,
701.0,117.22670889585265,190001,1968.032011090909,503.372599536758,13,456.0828,278.2068465833521,123.38838,475.09090909090907
,,190454,,,,,,,
802.3,136.2414381419984,191001,1275.4610426363636,87.52723263494717,8,367.46536,186.9806675064456,158.81158,289.8181818181818
,,191446,,,,,,,
837.8,154.34375019872212,192001,1170.6610770000002,2223.829925523414,8,392.89874,194.58534036861877,167.29263,286.27272727272725
,,192457,,,,,,,
859.2,137.63328503301088,193001,1075.989681818182,1762.9787012484085,7,406.2241,225.88162877122207,143.20337,280.3636363636364
,,193779,,,,,,,
1089.9,38.944296749711974,194001,2325.8318767272726,1842.750856179898,13,443.17795,297.6953612291464,63.006813,474.45454545454544
1160.6,177.1191647132448,195001,802.3421259090909,952.567886363921,6,425.154,241.14705459071283,178.08452,216.54545454545453
,,195846,,,,,,,
1207.8,156.0867598696694,196001,1156.6200005454546,1861.7781124852454,8,420.43213,236.43408675370492,163.41986,293.72727272727275
,,196938,,,,,,,
1261.5,173.5135066455586,197001,923.5555131818181,443.2813633265876,6,413.98398,225.854859603008,177.47247,241.0909090909091
,,197505,,,,,,,
1256.3,190.06539740916278,198001,783.6103136363637,1026.5684614187442,6,412.78537,195.04530579119717,191.73364,230.27272727272728
,,198922,,,,,,,
1139.0,200.138680795382,199001,765.1734808181819,1348.5612176121494,6,427.33704,227.45285576325435,201.35854,216.54545454545453
,,199757,,,,,,,
1035.1,205.6225238956211,200001,518.9947212727272,1567.8610805656906,5,351.1301,134.55110798826357,207.43687,177.27272727272728
,,200630,,,,,,,
1020.3,204.79449077716134,201001,774.0831352727273,852.7682866923826,6,394.7918,154.79945766358426,206.47852,236.63636363636363
,,201742,,,,,,,
1035.0,172.635906533686,202001,1074.8820600909091,19.61490007301106,8,404.9818,150.68880519481522,174.7727,294.3636363636364
,,202734,,,,,,,
930.6,140.30278189998182,203001,1372.3723115454543,555.7483431414566,9,443.69385,251.52995084072788,146.26434,321.09090909090907
,,203934,,,,,,,
928.7,152.7622966409157,204001,1081.5221372727272,1983.4564224552262,7,402.68875,205.48753640813948,157.4806,269.6363636363636
934.1,184.82904864136498,205001,925.8048460909089,358.31005841164534,7,428.18802,217.7254974222399,187.18097,254.63636363636363
,,205710,,,,,,,
874.4,233.58143775899086,206001,496.3790473636364,303.74719830933714,4,364.2449,120.98124180095114,236.34633,161.0
,,206330,,,,,,,
849.0,198.70492865519645,207001,648.9395976363636,515.0452870056223,5,395.87503,189.4275653564364,205.12427,189.0909090909091
,,207252,,,,,,,
823.9,240.24282761574034,208001,457.59002318181814,351.1952277397065,4,375.824,139.64129472484547,240.72552,174.1818181818182
,,208086,,,,,,,
,,208637,,,,,,,
861.3,192.55558254695944,209001,894.1202079999999,1296.5718470179183,7,423.63623,185.80316662057177,194.2951,257.72727272727275
,,209663,,,,,,,
825.1,243.69933956221203,210001,462.79991572727283,180.48443780493278,4,388.75333,147.54101691570813,244.16508,166.1818181818182
